Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2283.474535
SE: 1053.391397
pval: 0.030584
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1089.772847  5829.144130  ... -12538.535097  10358.989403
Treatment_FIN              2283.474535  1053.391397  ...    214.555429   4352.393640
Treatment_MKT              3486.714091  1188.714969  ...   1152.011987   5821.416194
Gender                    -1595.382450  1113.739494  ...  -3782.828563    592.063663
Age                         -34.695179    65.451633  ...   -163.245815     93.855456
Children_total              195.755335   360.332189  ...   -511.957062    903.467731
Race_SAblackcolored        2577.464295  5003.211401  ...  -7249.120284  12404.048875
Race_Foreigner             1133.310192  4961.429430  ...  -8611.212280  10877.832664
Educ_high                  2493.429443  1052.846226  ...    425.581083   4561.277802
Operating_yearstotal        168.718264    78.385792  ...     14.764222    322.672306
Activity_Hours              -36.002063    22.374174  ...    -79.946182      7.942056
pre_Employees1_composite   1513.836092   259.192960  ...   1004.766749   2022.905435
FormalReg                 -1219.192655  1085.380528  ...  -3350.940188    912.554878
pre_Profits3_composite_w1     0.545395     0.114915  ...      0.319696      0.771093
Ind2_SIC15                  168.761547  5929.127222  ... -11476.373039  11813.896133
Ind2_SIC17                -6158.127004  3472.886156  ... -12979.067958    662.813951
Ind2_SIC23                -1209.507326  2280.491194  ...  -5688.518465   3269.503814
Ind2_SIC25                 4091.213652  7420.241282  ... -10482.551619  18664.978923
Ind2_SIC34                -3958.805597  2722.829480  ...  -9306.593655   1388.982462
Ind2_SIC41                 -144.562394  3904.261120  ...  -7812.747694   7523.622907
Ind2_SIC54                  761.428143  2207.768310  ...  -3574.751221   5097.607507
Ind2_SIC56                -1494.696089  2215.893129  ...  -5846.833048   2857.440870
Ind2_SIC57                 5062.019545  3828.815832  ...  -2457.987027  12582.026117
Ind2_SIC58                -2348.757257  2349.957220  ...  -6964.203523   2266.689009
Ind2_SIC59                  851.971737  2643.061759  ...  -4339.148094   6043.091567
Ind2_SIC72                -1770.398143  1904.672583  ...  -5511.280695   1970.484409
Ind2_SIC73                -4941.079785  2346.291296  ...  -9549.325973   -332.833597
Ind2_SIC75                 3321.083547  3944.713031  ...  -4426.551549  11068.718643
Ind2_SIC76                -2181.637178  2154.549504  ...  -6413.291856   2050.017500
Ind2_SIC83                -5535.322003  2831.320244  ... -11096.191936     25.547929

[30 rows x 6 columns]
