Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2056.065523
SE: 1033.929640
pval: 0.047215
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -322.363351  6076.202876  ... -12256.362677  11611.635975
Treatment_FIN              2056.065523  1033.929640  ...     25.370387   4086.760658
Treatment_MKT              3404.396743  1174.041124  ...   1098.514884   5710.278602
Gender                    -1515.432846  1098.843048  ...  -3673.621514    642.755822
Age                         -53.108406    65.557261  ...   -181.866502     75.649689
Children_total              268.837363   359.788233  ...   -437.806675    975.481401
Race_SAblackcolored        1897.085638  5152.179548  ...  -8222.080642  12016.251917
Race_Foreigner              398.435156  5112.089508  ...  -9641.992063  10438.862375
Educ_high                  2692.374994  1037.522681  ...    654.622925   4730.127063
Operating_yearstotal        256.096520    85.399302  ...     88.367556    423.825484
Activity_Hours              -31.842315    22.841008  ...    -76.703322     13.018692
pre_Employees1_composite   1511.084929   258.335854  ...   1003.698988   2018.470870
FormalReg                 -1486.477990  1098.167594  ...  -3643.340030    670.384049
pre_Profits3_composite_w1     0.547526     0.112075  ...      0.327405      0.767648
Ind2_SIC15                  400.797568  5850.531604  ... -11089.970867  11891.566003
Ind2_SIC17                -6119.033543  3446.388069  ... -12887.930785    649.863699
Ind2_SIC23                -1522.431439  2329.026354  ...  -6096.768325   3051.905446
Ind2_SIC25                 4124.173924  7471.060421  ... -10549.402954  18797.750802
Ind2_SIC34                -4161.476352  2779.306338  ...  -9620.188090   1297.235386
Ind2_SIC41                 -171.003380  3948.860022  ...  -7926.783397   7584.776637
Ind2_SIC54                  553.521131  2255.502479  ...  -3876.410788   4983.453050
Ind2_SIC56                -1398.310448  2193.067243  ...  -5705.616101   2908.995206
Ind2_SIC57                 5258.295044  3808.650303  ...  -2222.105311  12738.695398
Ind2_SIC58                -2655.816782  2326.702115  ...  -7225.588733   1913.955170
Ind2_SIC59                  508.776650  2719.489930  ...  -4832.452347   5850.005647
Ind2_SIC72                -1880.543168  1959.724868  ...  -5729.551459   1968.465123
Ind2_SIC73                -5182.617879  2358.425583  ...  -9814.696479   -550.539279
Ind2_SIC75                 2723.014383  4112.428042  ...  -5354.022293  10800.051059
Ind2_SIC76                -2474.873190  2196.261439  ...  -6788.452422   1838.706043
Ind2_SIC83                -5477.960919  2818.376559  ... -11013.408736     57.486899

[30 rows x 6 columns]
