Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2069.040161
SE: 1038.726395
pval: 0.046850
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1047.285355  5953.265104  ... -12739.828081  10645.257371
Treatment_FIN              2069.040161  1038.726395  ...     28.923931   4109.156391
Treatment_MKT              3514.871237  1186.744999  ...   1184.038264   5845.704210
Gender                    -1277.280287  1088.553826  ...  -3415.260352    860.699779
Age                         -68.900134    67.065458  ...   -200.620412     62.820144
Children_total              215.023371   357.737320  ...   -487.592560    917.639302
Race_SAblackcolored        3518.655214  5100.445197  ...  -6498.901932  13536.212360
Race_Foreigner             1867.756969  5041.998761  ...  -8035.008136  11770.522075
Educ_high                  2427.795379  1025.857793  ...    412.953797   4442.636960
Operating_yearstotal        285.115850    98.048601  ...     92.542962    477.688739
Activity_Hours              -39.119580    22.955708  ...    -84.205862      5.966703
pre_Employees1_composite   1483.165608   253.785221  ...    984.717363   1981.613853
FormalReg                 -1200.290568  1088.772062  ...  -3338.699262    938.118126
pre_Profits3_composite_w1     0.542036     0.114171  ...      0.317798      0.766275
Ind2_SIC15                   63.008333  5854.821928  ... -11436.186536  11562.203202
Ind2_SIC17                -6069.107660  3514.431523  ... -12971.646019    833.430698
Ind2_SIC23                -2440.267677  2454.474514  ...  -7260.991703   2380.456350
Ind2_SIC25                 4614.677096  7367.478531  ...  -9855.459207  19084.813399
Ind2_SIC34                -3881.944405  2710.591176  ...  -9205.695756   1441.806947
Ind2_SIC41                  617.974630  3767.763459  ...  -6782.121697   8018.070956
Ind2_SIC54                  545.719843  2206.736101  ...  -3788.432205   4879.871892
Ind2_SIC56                -1449.482717  2235.735723  ...  -5840.591630   2941.626197
Ind2_SIC57                 4814.596929  3872.008283  ...  -2790.242010  12419.435868
Ind2_SIC58                -2414.368449  2311.870267  ...  -6955.009829   2126.272931
Ind2_SIC59                  237.462908  2660.434042  ...  -4987.777050   5462.702866
Ind2_SIC72                -1883.752608  1951.763470  ...  -5717.124273   1949.619057
Ind2_SIC73                -4972.178394  2348.846029  ...  -9585.442219   -358.914569
Ind2_SIC75                 3901.130530  4043.052444  ...  -4039.648625  11841.909684
Ind2_SIC76                -1849.613852  2164.150545  ...  -6100.125507   2400.897804
Ind2_SIC83                -5612.349217  2820.974185  ... -11152.898917    -71.799518

[30 rows x 6 columns]
