Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2355.722411
SE: 1064.043005
pval: 0.027221
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2346.362529  6070.362535  ... -14268.891101   9576.166044
Treatment_FIN              2355.722411  1064.043005  ...    265.882957   4445.561865
Treatment_MKT              3444.789671  1182.855791  ...   1121.595318   5767.984024
Gender                    -1568.207124  1112.628955  ...  -3753.472077    617.057829
Age                           9.737810    64.892149  ...   -117.713968    137.189589
Children_total              215.445155   362.389885  ...   -496.308670    927.198979
Race_SAblackcolored        2448.249248  5272.441866  ...  -7907.118892  12803.617388
Race_Foreigner              929.978243  5230.425821  ...  -9342.868055  11202.824542
Educ_high                  2357.065042  1056.964962  ...    281.127256   4433.002828
Operating_yearstotal        -18.831738    90.865111  ...   -197.295853    159.632378
Activity_Hours              -28.767395    22.012477  ...    -72.001119     14.466330
pre_Employees1_composite   1537.777426   258.969722  ...   1029.146534   2046.408318
FormalReg                 -1127.527710  1081.180961  ...  -3251.027061    995.971641
pre_Profits3_composite_w1     0.551136     0.115625  ...      0.324043      0.778229
Ind2_SIC15                    0.022224  5960.775853  ... -11707.272029  11707.316476
Ind2_SIC17                -6091.492334  3484.707142  ... -12935.650360    752.665692
Ind2_SIC23                 -666.848500  2294.984681  ...  -5174.325651   3840.628652
Ind2_SIC25                 4138.531439  7319.102298  ... -10236.591261  18513.654139
Ind2_SIC34                -3904.010789  2725.630875  ...  -9257.300942   1449.279363
Ind2_SIC41                 -113.144883  3878.989762  ...  -7731.695836   7505.406069
Ind2_SIC54                 1015.167226  2226.750666  ...  -3358.294538   5388.628991
Ind2_SIC56                -1274.476419  2225.987101  ...  -5646.438498   3097.485661
Ind2_SIC57                 5255.212294  3763.658849  ...  -2136.822349  12647.246938
Ind2_SIC58                -2352.509143  2358.632351  ...  -6984.993847   2279.975562
Ind2_SIC59                 1043.732412  2616.232889  ...  -4094.694031   6182.158855
Ind2_SIC72                -1231.325086  1902.188415  ...  -4967.328594   2504.678421
Ind2_SIC73                -4905.586772  2364.686808  ...  -9549.962766   -261.210779
Ind2_SIC75                 3560.891362  4084.596515  ...  -4461.482651  11583.265375
Ind2_SIC76                -1963.172123  2166.596149  ...  -6218.487081   2292.142835
Ind2_SIC83                -5342.044084  2827.433888  ... -10895.281000    211.192831

[30 rows x 6 columns]
