Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2360.160589
SE: 1064.251112
pval: 0.026963
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2276.462643  6107.913757  ... -14272.743897   9719.818611
Treatment_FIN              2360.160589  1064.251112  ...    269.912402   4450.408777
Treatment_MKT              3453.673835  1189.980079  ...   1116.486985   5790.860686
Gender                    -1576.142268  1117.472048  ...  -3770.919327    618.634790
Age                           2.927728    58.979679  ...   -112.911632    118.767089
Children_total              212.478037   362.508087  ...   -499.507945    924.464019
Race_SAblackcolored        2541.669230  5298.086335  ...  -7864.066068  12947.404529
Race_Foreigner             1030.390858  5258.045540  ...  -9296.702100  11357.483815
Educ_high                  2388.573499  1053.721169  ...    319.006702   4458.140296
Operating_yearstotal         15.403451    68.179456  ...   -118.504781    149.311683
Activity_Hours              -29.647832    22.841426  ...    -74.509658     15.213995
pre_Employees1_composite   1537.363941   258.986403  ...   1028.700287   2046.027595
FormalReg                 -1154.095467  1091.623158  ...  -3298.103872    989.912937
pre_Profits3_composite_w1     0.550489     0.115556  ...      0.323531      0.777448
Ind2_SIC15                  -19.883166  5965.114926  ... -11735.699598  11695.933267
Ind2_SIC17                -6128.841369  3540.859515  ... -13083.285768    825.603031
Ind2_SIC23                 -734.504465  2320.909516  ...  -5292.899430   3823.890501
Ind2_SIC25                 4119.086183  7371.105229  ... -10358.173157  18596.345522
Ind2_SIC34                -3886.326796  2732.888423  ...  -9253.871175   1481.217583
Ind2_SIC41                  -97.510433  3901.272009  ...  -7759.824953   7564.804087
Ind2_SIC54                  982.019285  2246.354959  ...  -3429.946398   5393.984967
Ind2_SIC56                -1280.300597  2236.864409  ...  -5673.626313   3113.025119
Ind2_SIC57                 5244.273196  3788.490218  ...  -2196.531634  12685.078026
Ind2_SIC58                -2350.892742  2349.315506  ...  -6965.078647   2263.293164
Ind2_SIC59                  996.260244  2657.203424  ...  -4222.634602   6215.155090
Ind2_SIC72                -1304.371240  1931.487505  ...  -5097.919786   2489.177305
Ind2_SIC73                -4903.270198  2374.789922  ...  -9567.489268   -239.051128
Ind2_SIC75                 3518.486657  4074.705811  ...  -4484.461465  11521.434780
Ind2_SIC76                -2012.329849  2165.710953  ...  -6265.906232   2241.246533
Ind2_SIC83                -5377.581675  2845.412698  ... -10966.129970    210.966619

[30 rows x 6 columns]
