Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2301.130993
SE: 1066.103723
pval: 0.031302
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1141.667354  5915.789333  ... -12760.605588  10477.270880
Treatment_FIN              2301.130993  1066.103723  ...    207.244173   4395.017813
Treatment_MKT              3324.037300  1165.505725  ...   1034.919438   5613.155163
Gender                    -1627.992768  1110.998411  ...  -3810.055243    554.069706
Age                         -48.128838    62.876318  ...   -171.621413     75.363737
Children_total              158.663608   353.304916  ...   -535.246834    852.574051
Race_SAblackcolored        2598.297726  4994.261659  ...  -7210.709063  12407.304516
Race_Foreigner             1168.364699  4945.282485  ...  -8544.444278  10881.173676
Educ_high                  2370.414770  1030.993838  ...    345.485712   4395.343828
Operating_yearstotal        241.778293    89.870558  ...     65.267534    418.289051
Activity_Hours              -28.250961    22.412654  ...    -72.270656     15.768735
pre_Employees1_composite   1522.473133   252.607883  ...   1026.337246   2018.609020
FormalReg                 -1389.882510  1124.843091  ...  -3599.136704    819.371685
pre_Profits3_composite_w1     0.543984     0.114828  ...      0.318456      0.769512
Ind2_SIC15                  345.716716  5924.147137  ... -11289.636708  11981.070139
Ind2_SIC17                -5985.077042  3501.429863  ... -12862.079419    891.925336
Ind2_SIC23                -1130.923860  2307.422205  ...  -5662.828998   3400.981279
Ind2_SIC25                 4007.131216  7284.607422  ... -10300.241634  18314.504067
Ind2_SIC34                -3829.468922  2719.798058  ...  -9171.303100   1512.365255
Ind2_SIC41                 -354.631347  3729.125820  ...  -7678.841208   6969.578515
Ind2_SIC54                  673.845681  2199.535903  ...  -3646.164779   4993.856140
Ind2_SIC56                -1616.363038  2252.517458  ...  -6040.432209   2807.706133
Ind2_SIC57                 4682.874937  3845.000747  ...  -2868.919706  12234.669579
Ind2_SIC58                -2369.376615  2342.739057  ...  -6970.646009   2231.892779
Ind2_SIC59                  875.737003  2594.401296  ...  -4219.810981   5971.284987
Ind2_SIC72                -1852.970365  1922.651749  ...  -5629.164996   1923.224266
Ind2_SIC73                -5063.980753  2347.608702  ...  -9674.814399   -453.147107
Ind2_SIC75                 2906.552668  3966.091946  ...  -4883.071802  10696.177138
Ind2_SIC76                -2251.747656  2158.377219  ...  -6490.920178   1987.424867
Ind2_SIC83                -5907.171734  2897.208936  ... -11597.450712   -216.892757

[30 rows x 6 columns]
