Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2267.707747
SE: 1039.752981
pval: 0.029583
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2030.206693  5880.544308  ... -13579.921744   9519.508358
Treatment_FIN              2267.707747  1039.752981  ...    225.575247   4309.840247
Treatment_MKT              3399.880183  1177.275029  ...   1087.646756   5712.113611
Gender                    -1785.401121  1091.195423  ...  -3928.569431    357.767189
Age                         -17.248665    64.249957  ...   -143.439143    108.941813
Children_total              110.036206   358.740160  ...   -594.549357    814.621770
Race_SAblackcolored        2767.484710  5013.610106  ...  -7079.523504  12614.492924
Race_Foreigner             1516.104177  4967.037540  ...  -8239.432934  11271.641288
Educ_high                  2930.098001  1106.498483  ...    756.873634   5103.322367
Operating_yearstotal        289.556291    99.690903  ...     93.757829    485.354752
Activity_Hours              -44.632162    21.920545  ...    -87.685327     -1.578996
pre_Employees1_composite   1528.102671   254.807049  ...   1027.647499   2028.557843
FormalReg                 -1390.343921  1075.254437  ...  -3502.203250    721.515408
pre_Profits3_composite_w1     0.536837     0.112432  ...      0.316015      0.757660
Ind2_SIC15                  117.489049  5829.329862  ... -11331.637989  11566.616088
Ind2_SIC17                -6565.847703  3460.816963  ... -13363.084092    231.388687
Ind2_SIC23                -1372.066273  2293.069621  ...  -5875.782142   3131.649596
Ind2_SIC25                 4476.613834  7283.539448  ...  -9828.661456  18781.889123
Ind2_SIC34                -4023.607811  2716.207485  ...  -9358.389903   1311.174282
Ind2_SIC41                  214.446236  3880.989231  ...  -7408.031784   7836.924255
Ind2_SIC54                  875.599831  2202.051455  ...  -3449.351313   5200.550976
Ind2_SIC56                -1287.327661  2198.198441  ...  -5604.711271   3030.055950
Ind2_SIC57                 4307.095644  3698.817969  ...  -2957.587917  11571.779204
Ind2_SIC58                -2257.007513  2348.354480  ...  -6869.305908   2355.290883
Ind2_SIC59                  344.157376  2716.995059  ...  -4992.171555   5680.486308
Ind2_SIC72                -1579.754967  1879.048972  ...  -5270.311326   2110.801393
Ind2_SIC73                -4857.330083  2315.643730  ...  -9405.382752   -309.277414
Ind2_SIC75                 2516.135462  3953.514100  ...  -5248.785421  10281.056345
Ind2_SIC76                -1815.939910  2137.879130  ...  -6014.853050   2382.973230
Ind2_SIC83                -5522.999000  2779.248556  ... -10981.597252    -64.400749

[30 rows x 6 columns]
