Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 40pct
Method: RF
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.012101
SE: 0.003353
pval: 0.000317
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.012101     0.003353  ...    -0.018677    -0.005524
ln_at_adj             0.005175     0.004014  ...    -0.002698     0.013048
ppent_at             -0.138339     0.020453  ...    -0.178455    -0.098222
div_payer             0.025820     0.004832  ...     0.016342     0.035297
state_inc_growth      0.000904     0.000253  ...     0.000408     0.001399
state_id::1.0:fyear   0.103508  1421.938314  ... -2788.943705  2789.150720
state_id::3.0:fyear   0.107405  1422.313727  ... -2789.676158  2789.890968
state_id::4.0:fyear   0.102693  1426.911550  ... -2798.699226  2798.904611
state_id::5.0:fyear   0.105064  1423.145908  ... -2791.310773  2791.520900
state_id::6.0:fyear   0.103268  1411.918844  ... -2769.291351  2769.497888
state_id::7.0:fyear   0.103079  1401.993080  ... -2749.822746  2750.028905
state_id::10.0:fyear  0.105863  1413.008700  ... -2771.426443  2771.638170
state_id::11.0:fyear  0.104228  1405.580233  ... -2756.857583  2757.066040
state_id::12.0:fyear  0.124469  1413.428667  ... -2772.231578  2772.480516
state_id::14.0:fyear  0.103499  1436.943696  ... -2818.375876  2818.582873
state_id::15.0:fyear  0.104176  1411.173775  ... -2767.829035  2768.037386
state_id::17.0:fyear  0.109280  1434.096772  ... -2812.786024  2813.004583
state_id::18.0:fyear  0.103718  1436.183749  ... -2816.885066  2817.092501
state_id::19.0:fyear  0.096140  1444.562107  ... -2833.326293  2833.518574
state_id::21.0:fyear  0.108451  1439.407112  ... -2823.202766  2823.419669
state_id::22.0:fyear  0.103489  1414.382951  ... -2774.124328  2774.331307
state_id::23.0:fyear  0.104236  1412.186426  ... -2769.815229  2770.023701
state_id::24.0:fyear  0.105325  1431.727058  ... -2808.141926  2808.352576
state_id::25.0:fyear  0.093453  1409.360662  ... -2764.283445  2764.470350
state_id::26.0:fyear  0.106719  1424.661238  ... -2794.281346  2794.494784
state_id::28.0:fyear  0.155642  1409.558832  ... -2764.609954  2764.921238
state_id::29.0:fyear  0.082430  1414.155357  ... -2773.698976  2773.863836
state_id::30.0:fyear  0.107535  1413.179996  ... -2771.760760  2771.975829
state_id::31.0:fyear  0.103513  1423.908691  ... -2792.808477  2793.015503
state_id::32.0:fyear  0.031979  1410.300408  ... -2766.188175  2766.252133
state_id::33.0:fyear  0.103553  1426.823673  ... -2798.525999  2798.733105
state_id::34.0:fyear  0.103018  1421.038065  ... -2787.178409  2787.384446
state_id::36.0:fyear  0.103461  1452.487477  ... -2848.864113  2849.071036
state_id::38.0:fyear  0.098495  1429.085607  ... -2802.967707  2803.164697
state_id::39.0:fyear  0.103512  1430.166213  ... -2805.082234  2805.289258
state_id::40.0:fyear  0.111702  1435.773646  ... -2816.072689  2816.296093
state_id::41.0:fyear  0.102892  1411.459362  ... -2768.390482  2768.596265
state_id::43.0:fyear  0.103928  1438.290339  ... -2821.016806  2821.224663
state_id::44.0:fyear  0.101434  1440.489143  ... -2825.332123  2825.534992
state_id::45.0:fyear  0.110020  1427.230614  ... -2799.317723  2799.537763
state_id::47.0:fyear  0.102890  1425.043340  ... -2795.034647  2795.240426
state_id::48.0:fyear  0.101809  1406.967609  ... -2759.581257  2759.784876
state_id::50.0:fyear  0.101920  1393.066258  ... -2732.314476  2732.518316

[43 rows x 6 columns]
