Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 40pct
Method: RF
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.011796
SE: 0.003700
pval: 0.001458
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011796     0.003700  ...    -0.019052    -0.004539
ln_at_adj             0.005090     0.003880  ...    -0.002521     0.012701
ppent_at             -0.138745     0.019641  ...    -0.177270    -0.100219
div_payer             0.025880     0.004584  ...     0.016889     0.034870
state_inc_growth      0.000711     0.000262  ...     0.000196     0.001225
state_id::1.0:fyear   0.049041  1379.517595  ... -2705.792461  2705.890542
state_id::3.0:fyear   0.052993  1414.547958  ... -2774.498477  2774.604463
state_id::4.0:fyear   0.048225  1392.289531  ... -2730.844668  2730.941117
state_id::5.0:fyear   0.050623  1397.662617  ... -2741.381258  2741.482504
state_id::6.0:fyear   0.048831  1398.939835  ... -2743.888236  2743.985897
state_id::7.0:fyear   0.048624  1343.328126  ... -2634.809391  2634.906640
state_id::10.0:fyear  0.051401  1379.606278  ... -2705.964047  2706.066849
state_id::11.0:fyear  0.049796  1384.867477  ... -2716.285179  2716.384771
state_id::12.0:fyear  0.069903  1405.092187  ... -2755.934635  2756.074441
state_id::14.0:fyear  0.049031  1386.750451  ... -2719.979286  2720.077349
state_id::15.0:fyear  0.049690  1404.661724  ... -2755.110522  2755.209902
state_id::17.0:fyear  0.054821  1372.440562  ... -2691.905502  2692.015144
state_id::18.0:fyear  0.049338  1373.091980  ... -2693.188703  2693.287379
state_id::19.0:fyear  0.041619  1402.771772  ... -2751.411565  2751.494803
state_id::21.0:fyear  0.053936  1395.752216  ... -2737.630807  2737.738678
state_id::22.0:fyear  0.049022  1409.055966  ... -2763.730234  2763.828277
state_id::23.0:fyear  0.049826  1408.100288  ... -2761.854923  2761.954575
state_id::24.0:fyear  0.050894  1416.532377  ... -2778.392896  2778.494683
state_id::25.0:fyear  0.038868  1411.271771  ... -2768.086557  2768.164293
state_id::26.0:fyear  0.052185  1422.441060  ... -2789.981133  2790.085504
state_id::28.0:fyear  0.101908  1417.653409  ... -2780.540718  2780.744535
state_id::29.0:fyear  0.028155  1376.720363  ... -2700.326743  2700.383052
state_id::30.0:fyear  0.053086  1368.629122  ... -2684.431325  2684.537498
state_id::31.0:fyear  0.049046  1380.819373  ... -2708.345816  2708.443908
state_id::32.0:fyear -0.016909  1353.273926  ... -2654.383019  2654.349201
state_id::33.0:fyear  0.049086  1411.579889  ... -2768.680692  2768.778865
state_id::34.0:fyear  0.048644  1339.765527  ... -2627.821546  2627.918834
state_id::36.0:fyear  0.048995  1391.005399  ... -2728.325149  2728.423140
state_id::38.0:fyear  0.044114  1411.063594  ... -2767.672985  2767.761212
state_id::39.0:fyear  0.049045  1383.438844  ... -2713.483752  2713.581843
state_id::40.0:fyear  0.057284  1425.720418  ... -2796.408299  2796.522867
state_id::41.0:fyear  0.048488  1387.267424  ... -2720.993840  2721.090817
state_id::43.0:fyear  0.049383  1376.078258  ... -2699.046065  2699.144831
state_id::44.0:fyear  0.046967  1396.838734  ... -2739.768916  2739.862849
state_id::45.0:fyear  0.055724  1358.416162  ... -2664.396576  2664.508024
state_id::47.0:fyear  0.048405  1387.462777  ... -2721.377098  2721.473907
state_id::48.0:fyear  0.047252  1376.153146  ... -2699.195084  2699.289588
state_id::50.0:fyear  0.047483  1384.653698  ... -2715.868178  2715.963144

[43 rows x 6 columns]
