Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 40pct
Method: RF
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.011237
SE: 0.003513
pval: 0.001408
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011237     0.003513  ...    -0.018128    -0.004346
ln_at_adj             0.005100     0.004623  ...    -0.003967     0.014167
ppent_at             -0.138764     0.018476  ...    -0.175003    -0.102525
div_payer             0.025956     0.004424  ...     0.017279     0.034633
state_inc_growth      0.000134     0.000264  ...    -0.000384     0.000651
state_id::1.0:fyear   0.156688  2002.760929  ... -3928.139448  3928.452825
state_id::3.0:fyear   0.160653  2002.511719  ... -3927.646673  3927.967979
state_id::4.0:fyear   0.156017  1980.916695  ... -3885.293958  3885.605993
state_id::5.0:fyear   0.158231  1992.475589  ... -3907.963825  3908.280287
state_id::6.0:fyear   0.156479  1975.521777  ... -3874.711685  3875.024643
state_id::7.0:fyear   0.156228  1983.103155  ... -3889.582357  3889.894814
state_id::10.0:fyear  0.159084  1970.669864  ... -3865.192342  3865.510510
state_id::11.0:fyear  0.157432  1989.659836  ... -3902.441693  3902.756558
state_id::12.0:fyear  0.177499  1959.841414  ... -3843.934569  3844.289567
state_id::14.0:fyear  0.156678  1976.348323  ... -3876.332708  3876.646065
state_id::15.0:fyear  0.157385  1965.229320  ... -3854.522739  3854.837510
state_id::17.0:fyear  0.162516  2003.090207  ... -3928.779481  3929.104512
state_id::18.0:fyear  0.156988  1983.999223  ... -3891.339181  3891.653156
state_id::19.0:fyear  0.149298  1987.313451  ... -3897.847533  3898.146129
state_id::21.0:fyear  0.161551  1996.587734  ... -3916.026232  3916.349333
state_id::22.0:fyear  0.156669  1977.044980  ... -3877.699167  3878.012505
state_id::23.0:fyear  0.157402  1993.666989  ... -3910.301514  3910.616317
state_id::24.0:fyear  0.158486  2002.203336  ... -3927.043965  3927.360937
state_id::25.0:fyear  0.146802  1939.481312  ... -3804.030140  3804.323743
state_id::26.0:fyear  0.159818  1986.242624  ... -3895.736648  3896.056284
state_id::28.0:fyear  0.209188  1988.202257  ... -3899.530982  3899.949357
state_id::29.0:fyear  0.135109  1953.772362  ... -3832.072876  3832.343094
state_id::30.0:fyear  0.160616  1968.783832  ... -3861.491472  3861.812704
state_id::31.0:fyear  0.156693  1979.047849  ... -3881.627652  3881.941038
state_id::32.0:fyear  0.086089  1988.224552  ... -3899.697813  3899.869990
state_id::33.0:fyear  0.156733  1985.815857  ... -3894.902657  3895.216123
state_id::34.0:fyear  0.156264  1953.743007  ... -3831.994142  3832.306671
state_id::36.0:fyear  0.156642  2010.739955  ... -3943.789880  3944.103163
state_id::38.0:fyear  0.151457  1991.245249  ... -3905.557360  3905.860274
state_id::39.0:fyear  0.156692  1988.497422  ... -3900.162427  3900.475810
state_id::40.0:fyear  0.165009  1988.430260  ... -3900.022376  3900.352394
state_id::41.0:fyear  0.156203  1993.114756  ... -3909.219542  3909.531947
state_id::43.0:fyear  0.157118  1981.133358  ... -3885.717827  3886.032064
state_id::44.0:fyear  0.154582  2011.433864  ... -3945.153001  3945.462164
state_id::45.0:fyear  0.163254  1975.159656  ... -3873.994633  3874.321140
state_id::47.0:fyear  0.156082  1979.730523  ... -3882.967288  3883.279452
state_id::48.0:fyear  0.154896  1990.090140  ... -3903.288244  3903.598036
state_id::50.0:fyear  0.155066  2012.330628  ... -3946.911466  3947.221597

[43 rows x 6 columns]
