Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 40pct
Method: RF
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.012121
SE: 0.003447
pval: 0.000449
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.012121     0.003447  ...    -0.018882    -0.005360
ln_at_adj             0.005062     0.004237  ...    -0.003249     0.013374
ppent_at             -0.138899     0.019939  ...    -0.178008    -0.099790
div_payer             0.025901     0.004773  ...     0.016539     0.035262
state_inc_growth      0.000856     0.000255  ...     0.000356     0.001357
state_id::1.0:fyear   0.254734  1375.300834  ... -2697.315843  2697.825310
state_id::3.0:fyear   0.258711  1381.352195  ... -2709.181249  2709.698670
state_id::4.0:fyear   0.253971  1367.459631  ... -2681.936553  2682.444496
state_id::5.0:fyear   0.256292  1358.899285  ... -2665.143624  2665.656207
state_id::6.0:fyear   0.254512  1366.463114  ... -2679.981403  2680.490427
state_id::7.0:fyear   0.254284  1372.569199  ... -2691.958353  2692.466920
state_id::10.0:fyear  0.257086  1362.402592  ... -2672.014358  2672.528530
state_id::11.0:fyear  0.255445  1335.731237  ... -2619.701727  2620.212617
state_id::12.0:fyear  0.275930  1386.542970  ... -2719.345426  2719.897286
state_id::14.0:fyear  0.254723  1356.289487  ... -2660.026229  2660.535676
state_id::15.0:fyear  0.255395  1365.014537  ... -2677.139224  2677.650014
state_id::17.0:fyear  0.260428  1360.124417  ... -2667.542512  2668.063368
state_id::18.0:fyear  0.255043  1393.107019  ... -2732.241304  2732.751390
state_id::19.0:fyear  0.247371  1343.117884  ... -2634.198267  2634.693009
state_id::21.0:fyear  0.259542  1399.545990  ... -2744.866463  2745.385547
state_id::22.0:fyear  0.254714  1387.343968  ... -2720.937752  2721.447179
state_id::23.0:fyear  0.255524  1348.348836  ... -2644.450316  2644.961364
state_id::24.0:fyear  0.256586  1365.147802  ... -2677.399424  2677.912596
state_id::25.0:fyear  0.244861  1378.637112  ... -2703.869627  2704.359348
state_id::26.0:fyear  0.257874  1354.651173  ... -2656.809624  2657.325372
state_id::28.0:fyear  0.307445  1392.415017  ... -2730.831581  2731.446472
state_id::29.0:fyear  0.233628  1363.783548  ... -2674.746479  2675.213734
state_id::30.0:fyear  0.258843  1369.713297  ... -2686.352112  2686.869799
state_id::31.0:fyear  0.254739  1373.669258  ... -2694.115598  2694.625076
state_id::32.0:fyear  0.183498  1378.668900  ... -2703.993339  2704.360335
state_id::33.0:fyear  0.254779  1376.929621  ... -2700.510567  2701.020124
state_id::34.0:fyear  0.254313  1340.739980  ... -2629.527210  2630.035836
state_id::36.0:fyear  0.254686  1368.305081  ... -2683.594138  2684.103511
state_id::38.0:fyear  0.249851  1393.327153  ... -2732.678276  2733.177977
state_id::39.0:fyear  0.254737  1370.957562  ... -2688.796770  2689.306245
state_id::40.0:fyear  0.263026  1381.318052  ... -2709.109965  2709.636017
state_id::41.0:fyear  0.254328  1344.334538  ... -2636.577706  2637.086362
state_id::43.0:fyear  0.255074  1332.184179  ... -2612.744755  2613.254904
state_id::44.0:fyear  0.252665  1347.014396  ... -2641.835750  2642.341080
state_id::45.0:fyear  0.261347  1369.435098  ... -2685.803938  2686.326633
state_id::47.0:fyear  0.254202  1373.969053  ... -2694.704166  2695.212569
state_id::48.0:fyear  0.252909  1368.865045  ... -2684.694251  2685.200070
state_id::50.0:fyear  0.253104  1377.748611  ... -2702.118641  2702.624849

[43 rows x 6 columns]
