Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.011250
SE: 0.003387
pval: 0.000914
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011250    0.003387  ... -0.017892 -0.004607
ln_at_adj             0.006063    0.004038  ... -0.001858  0.013983
ppent_at             -0.127714    0.019683  ... -0.166321 -0.089108
div_payer             0.030130    0.004530  ...  0.021245  0.039015
state_inc_growth      0.001823    0.000326  ...  0.001184  0.002463
state_id::1.0:fyear   0.001720    0.001074  ... -0.000387  0.003827
state_id::3.0:fyear   0.005676    0.007790  ... -0.009604  0.020956
state_id::4.0:fyear   0.000536    0.005101  ... -0.009469  0.010541
state_id::5.0:fyear   0.003469    0.001498  ...  0.000531  0.006408
state_id::6.0:fyear   0.002037    0.002674  ... -0.003208  0.007281
state_id::7.0:fyear   0.001690    0.001560  ... -0.001370  0.004751
state_id::10.0:fyear  0.004137    0.001819  ...  0.000569  0.007705
state_id::11.0:fyear  0.002172    0.001954  ... -0.001660  0.006004
state_id::12.0:fyear  0.023348    0.011331  ...  0.001124  0.045572
state_id::14.0:fyear  0.001710    0.001075  ... -0.000399  0.003818
state_id::15.0:fyear  0.002194    0.001658  ... -0.001058  0.005445
state_id::17.0:fyear  0.007551    0.003039  ...  0.001590  0.013512
state_id::18.0:fyear  0.001897    0.003654  ... -0.005270  0.009064
state_id::19.0:fyear -0.005281    0.004300  ... -0.013715  0.003152
state_id::21.0:fyear  0.006631    0.001570  ...  0.003551  0.009711
state_id::22.0:fyear  0.001700    0.001075  ... -0.000409  0.003809
state_id::23.0:fyear  0.002336    0.001729  ... -0.001054  0.005727
state_id::24.0:fyear  0.003663    0.001840  ...  0.000054  0.007272
state_id::25.0:fyear -0.008247    0.008363  ... -0.024651  0.008157
state_id::26.0:fyear  0.004846    0.001393  ...  0.002114  0.007577
state_id::28.0:fyear  0.055869    0.011591  ...  0.033135  0.078603
state_id::29.0:fyear -0.017475    0.003191  ... -0.023735 -0.011216
state_id::30.0:fyear  0.005435    0.002467  ...  0.000596  0.010275
state_id::31.0:fyear  0.001726    0.001074  ... -0.000382  0.003833
state_id::32.0:fyear -0.066957    0.007908  ... -0.082467 -0.051446
state_id::33.0:fyear  0.001765    0.001074  ... -0.000342  0.003872
state_id::34.0:fyear  0.001049    0.002266  ... -0.003395  0.005494
state_id::36.0:fyear  0.001701    0.001075  ... -0.000407  0.003809
state_id::38.0:fyear  0.020008    0.004550  ...  0.011084  0.028932
state_id::39.0:fyear  0.001731    0.001075  ... -0.000378  0.003840
state_id::40.0:fyear  0.009927    0.001444  ...  0.007095  0.012760
state_id::41.0:fyear  0.000994    0.001820  ... -0.002576  0.004564
state_id::43.0:fyear  0.001408    0.003610  ... -0.005672  0.008488
state_id::44.0:fyear -0.000402    0.001629  ... -0.003597  0.002793
state_id::45.0:fyear  0.007791    0.002136  ...  0.003602  0.011981
state_id::47.0:fyear  0.000699    0.002099  ... -0.003419  0.004816
state_id::48.0:fyear  0.000832    0.001991  ... -0.003074  0.004737

[42 rows x 6 columns]
