Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.010936
SE: 0.003381
pval: 0.001240
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010936    0.003381  ... -0.017567 -0.004306
ln_at_adj             0.005352    0.004021  ... -0.002534  0.013239
ppent_at             -0.123101    0.019581  ... -0.161507 -0.084694
div_payer             0.032467    0.004678  ...  0.023292  0.041642
state_inc_growth      0.001525    0.000337  ...  0.000865  0.002185
state_id::1.0:fyear   0.001766    0.001075  ... -0.000342  0.003873
state_id::3.0:fyear   0.005710    0.007799  ... -0.009586  0.021007
state_id::4.0:fyear   0.000497    0.005131  ... -0.009567  0.010561
state_id::5.0:fyear   0.003402    0.001506  ...  0.000448  0.006355
state_id::6.0:fyear   0.002294    0.002704  ... -0.003010  0.007597
state_id::7.0:fyear   0.001668    0.001567  ... -0.001405  0.004741
state_id::10.0:fyear  0.004642    0.001852  ...  0.001009  0.008275
state_id::11.0:fyear  0.002181    0.001944  ... -0.001631  0.005993
state_id::12.0:fyear  0.023232    0.011136  ...  0.001389  0.045075
state_id::14.0:fyear  0.001757    0.001075  ... -0.000353  0.003866
state_id::15.0:fyear  0.002398    0.001659  ... -0.000857  0.005653
state_id::17.0:fyear  0.007576    0.003054  ...  0.001585  0.013566
state_id::18.0:fyear  0.001987    0.003622  ... -0.005117  0.009092
state_id::19.0:fyear -0.005795    0.004519  ... -0.014658  0.003068
state_id::21.0:fyear  0.007358    0.001748  ...  0.003929  0.010787
state_id::22.0:fyear  0.001747    0.001076  ... -0.000363  0.003856
state_id::23.0:fyear  0.002421    0.001740  ... -0.000992  0.005834
state_id::24.0:fyear  0.003738    0.001834  ...  0.000142  0.007334
state_id::25.0:fyear -0.007626    0.008278  ... -0.023862  0.008611
state_id::26.0:fyear  0.004507    0.001331  ...  0.001896  0.007118
state_id::28.0:fyear  0.055737    0.011875  ...  0.032445  0.079029
state_id::29.0:fyear -0.017920    0.003406  ... -0.024601 -0.011239
state_id::30.0:fyear  0.005540    0.002457  ...  0.000721  0.010359
state_id::31.0:fyear  0.001772    0.001075  ... -0.000336  0.003881
state_id::32.0:fyear -0.066127    0.007922  ... -0.081666 -0.050589
state_id::33.0:fyear  0.001811    0.001075  ... -0.000298  0.003919
state_id::34.0:fyear  0.001309    0.002267  ... -0.003137  0.005756
state_id::36.0:fyear  0.001737    0.001075  ... -0.000371  0.003846
state_id::38.0:fyear  0.013229    0.003712  ...  0.005948  0.020510
state_id::39.0:fyear  0.001774    0.001076  ... -0.000336  0.003884
state_id::40.0:fyear  0.010007    0.001453  ...  0.007156  0.012858
state_id::41.0:fyear  0.001139    0.001844  ... -0.002478  0.004756
state_id::43.0:fyear  0.001451    0.003548  ... -0.005508  0.008411
state_id::44.0:fyear -0.000347    0.001662  ... -0.003607  0.002913
state_id::45.0:fyear  0.007988    0.002061  ...  0.003945  0.012030
state_id::47.0:fyear  0.000837    0.002092  ... -0.003266  0.004939
state_id::48.0:fyear -0.000931    0.001213  ... -0.003311  0.001449

[42 rows x 6 columns]
