Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.011497
SE: 0.003370
pval: 0.000662
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011497    0.003370  ... -0.018108 -0.004886
ln_at_adj             0.004643    0.004011  ... -0.003224  0.012510
ppent_at             -0.124233    0.019239  ... -0.161969 -0.086497
div_payer             0.031291    0.004638  ...  0.022193  0.040388
state_inc_growth      0.001565    0.000344  ...  0.000891  0.002239
state_id::1.0:fyear   0.001993    0.001097  ... -0.000158  0.004144
state_id::3.0:fyear   0.005869    0.007825  ... -0.009479  0.021217
state_id::4.0:fyear   0.000955    0.005144  ... -0.009134  0.011045
state_id::5.0:fyear   0.003589    0.001515  ...  0.000618  0.006559
state_id::6.0:fyear   0.001860    0.002666  ... -0.003370  0.007089
state_id::7.0:fyear   0.001816    0.001566  ... -0.001256  0.004888
state_id::10.0:fyear  0.004025    0.001824  ...  0.000448  0.007602
state_id::11.0:fyear  0.002393    0.001960  ... -0.001452  0.006237
state_id::12.0:fyear  0.023743    0.011217  ...  0.001742  0.045744
state_id::14.0:fyear  0.001984    0.001098  ... -0.000169  0.004137
state_id::15.0:fyear  0.002675    0.001689  ... -0.000637  0.005988
state_id::17.0:fyear  0.007779    0.003070  ...  0.001758  0.013801
state_id::18.0:fyear  0.001985    0.003691  ... -0.005255  0.009224
state_id::19.0:fyear -0.005761    0.004376  ... -0.014344  0.002822
state_id::21.0:fyear  0.007368    0.001613  ...  0.004204  0.010531
state_id::22.0:fyear  0.001976    0.001098  ... -0.000177  0.004130
state_id::23.0:fyear  0.002561    0.001765  ... -0.000900  0.006022
state_id::24.0:fyear  0.003923    0.001861  ...  0.000273  0.007573
state_id::25.0:fyear -0.007470    0.008299  ... -0.023748  0.008809
state_id::26.0:fyear  0.004751    0.001349  ...  0.002104  0.007398
state_id::28.0:fyear  0.056301    0.011877  ...  0.033006  0.079597
state_id::29.0:fyear -0.017739    0.003259  ... -0.024133 -0.011346
state_id::30.0:fyear  0.005700    0.002520  ...  0.000757  0.010643
state_id::31.0:fyear  0.002000    0.001097  ... -0.000152  0.004152
state_id::32.0:fyear -0.067023    0.007889  ... -0.082497 -0.051548
state_id::33.0:fyear  0.002039    0.001097  ... -0.000113  0.004191
state_id::34.0:fyear  0.001366    0.002265  ... -0.003076  0.005808
state_id::36.0:fyear  0.001964    0.001097  ... -0.000188  0.004116
state_id::38.0:fyear  0.026530    0.005960  ...  0.014840  0.038220
state_id::39.0:fyear  0.002007    0.001098  ... -0.000147  0.004160
state_id::40.0:fyear  0.010059    0.001429  ...  0.007255  0.012862
state_id::41.0:fyear  0.001227    0.001819  ... -0.002340  0.004795
state_id::43.0:fyear  0.001962    0.003504  ... -0.004911  0.008835
state_id::44.0:fyear -0.000445    0.001612  ... -0.003606  0.002717
state_id::45.0:fyear  0.008093    0.002107  ...  0.003960  0.012226
state_id::47.0:fyear  0.001055    0.002102  ... -0.003068  0.005177
state_id::48.0:fyear -0.000297    0.001291  ... -0.002829  0.002235

[42 rows x 6 columns]
