Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.011380
SE: 0.003385
pval: 0.000792
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011380    0.003385  ... -0.018019 -0.004741
ln_at_adj             0.005747    0.004019  ... -0.002135  0.013629
ppent_at             -0.119726    0.019577  ... -0.158124 -0.081328
div_payer             0.030668    0.004642  ...  0.021564  0.039772
state_inc_growth      0.001706    0.000331  ...  0.001057  0.002355
state_id::1.0:fyear   0.001823    0.001062  ... -0.000261  0.003907
state_id::3.0:fyear   0.005822    0.007767  ... -0.009413  0.021057
state_id::4.0:fyear   0.000889    0.005063  ... -0.009041  0.010820
state_id::5.0:fyear   0.003384    0.001496  ...  0.000449  0.006319
state_id::6.0:fyear   0.002433    0.002731  ... -0.002924  0.007790
state_id::7.0:fyear   0.001779    0.001540  ... -0.001242  0.004799
state_id::10.0:fyear  0.004246    0.001870  ...  0.000578  0.007913
state_id::11.0:fyear  0.002374    0.001929  ... -0.001409  0.006157
state_id::12.0:fyear  0.023870    0.011213  ...  0.001876  0.045864
state_id::14.0:fyear  0.001812    0.001063  ... -0.000274  0.003897
state_id::15.0:fyear  0.001918    0.001715  ... -0.001445  0.005281
state_id::17.0:fyear  0.007784    0.002953  ...  0.001992  0.013576
state_id::18.0:fyear  0.001656    0.003717  ... -0.005634  0.008947
state_id::19.0:fyear -0.005459    0.004420  ... -0.014128  0.003210
state_id::21.0:fyear  0.007443    0.001677  ...  0.004153  0.010732
state_id::22.0:fyear  0.001802    0.001064  ... -0.000284  0.003888
state_id::23.0:fyear  0.002408    0.001753  ... -0.001031  0.005847
state_id::24.0:fyear  0.003820    0.001827  ...  0.000237  0.007404
state_id::25.0:fyear -0.007528    0.008354  ... -0.023913  0.008857
state_id::26.0:fyear  0.005505    0.001335  ...  0.002886  0.008124
state_id::28.0:fyear  0.056052    0.011712  ...  0.033081  0.079023
state_id::29.0:fyear -0.017126    0.003240  ... -0.023482 -0.010770
state_id::30.0:fyear  0.005570    0.002476  ...  0.000714  0.010426
state_id::31.0:fyear  0.001829    0.001063  ... -0.000256  0.003913
state_id::32.0:fyear -0.068688    0.007946  ... -0.084274 -0.053103
state_id::33.0:fyear  0.001867    0.001063  ... -0.000218  0.003951
state_id::34.0:fyear  0.001275    0.002260  ... -0.003158  0.005709
state_id::36.0:fyear  0.001804    0.001063  ... -0.000282  0.003889
state_id::38.0:fyear  0.022775    0.005300  ...  0.012379  0.033171
state_id::39.0:fyear  0.001831    0.001064  ... -0.000255  0.003917
state_id::40.0:fyear  0.010156    0.001437  ...  0.007338  0.012975
state_id::41.0:fyear  0.001174    0.001807  ... -0.002370  0.004719
state_id::43.0:fyear  0.001846    0.003524  ... -0.005066  0.008758
state_id::44.0:fyear -0.000480    0.001594  ... -0.003606  0.002646
state_id::45.0:fyear  0.008036    0.002079  ...  0.003959  0.012113
state_id::47.0:fyear  0.000838    0.002100  ... -0.003281  0.004958
state_id::48.0:fyear -0.000227    0.001286  ... -0.002750  0.002296

[42 rows x 6 columns]
