Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.010395
SE: 0.003378
pval: 0.002122
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010395    0.003378  ... -0.017021 -0.003770
ln_at_adj             0.005219    0.004029  ... -0.002683  0.013121
ppent_at             -0.121146    0.019319  ... -0.159038 -0.083253
div_payer             0.031921    0.004673  ...  0.022756  0.041087
state_inc_growth      0.001595    0.000328  ...  0.000951  0.002239
state_id::1.0:fyear   0.001626    0.001077  ... -0.000486  0.003738
state_id::3.0:fyear   0.005645    0.007797  ... -0.009648  0.020938
state_id::4.0:fyear   0.000400    0.005136  ... -0.009674  0.010475
state_id::5.0:fyear   0.003163    0.001481  ...  0.000258  0.006068
state_id::6.0:fyear   0.002182    0.002693  ... -0.003101  0.007465
state_id::7.0:fyear   0.001871    0.001578  ... -0.001225  0.004967
state_id::10.0:fyear  0.005065    0.001873  ...  0.001392  0.008738
state_id::11.0:fyear  0.002114    0.001931  ... -0.001674  0.005902
state_id::12.0:fyear  0.023112    0.011176  ...  0.001191  0.045033
state_id::14.0:fyear  0.001615    0.001077  ... -0.000499  0.003728
state_id::15.0:fyear  0.002488    0.001685  ... -0.000817  0.005793
state_id::17.0:fyear  0.007549    0.003032  ...  0.001602  0.013495
state_id::18.0:fyear  0.001812    0.003670  ... -0.005385  0.009009
state_id::19.0:fyear -0.005709    0.004489  ... -0.014514  0.003097
state_id::21.0:fyear  0.006346    0.001615  ...  0.003179  0.009513
state_id::22.0:fyear  0.001604    0.001078  ... -0.000510  0.003717
state_id::23.0:fyear  0.002447    0.001745  ... -0.000976  0.005870
state_id::24.0:fyear  0.003593    0.001834  ... -0.000003  0.007190
state_id::25.0:fyear -0.007675    0.008363  ... -0.024078  0.008728
state_id::26.0:fyear  0.004329    0.001352  ...  0.001678  0.006980
state_id::28.0:fyear  0.055826    0.011740  ...  0.032800  0.078852
state_id::29.0:fyear -0.017931    0.003234  ... -0.024274 -0.011588
state_id::30.0:fyear  0.005391    0.002494  ...  0.000500  0.010282
state_id::31.0:fyear  0.001631    0.001077  ... -0.000481  0.003744
state_id::32.0:fyear -0.053181    0.008354  ... -0.069566 -0.036795
state_id::33.0:fyear  0.001669    0.001077  ... -0.000443  0.003782
state_id::34.0:fyear  0.001188    0.002258  ... -0.003241  0.005617
state_id::36.0:fyear  0.001626    0.001078  ... -0.000489  0.003740
state_id::38.0:fyear  0.020308    0.005584  ...  0.009354  0.031261
state_id::39.0:fyear  0.001638    0.001078  ... -0.000476  0.003752
state_id::40.0:fyear  0.009974    0.001442  ...  0.007146  0.012802
state_id::41.0:fyear  0.001015    0.001826  ... -0.002566  0.004597
state_id::43.0:fyear  0.001685    0.003519  ... -0.005217  0.008588
state_id::44.0:fyear -0.000411    0.001611  ... -0.003570  0.002748
state_id::45.0:fyear  0.007794    0.002081  ...  0.003712  0.011876
state_id::47.0:fyear  0.000722    0.002098  ... -0.003393  0.004837
state_id::48.0:fyear  0.000949    0.002130  ... -0.003230  0.005127

[42 rows x 6 columns]
