Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 14
---
FocalIV: ad_law2
Coef: -0.011377
SE: 0.003375
pval: 0.000766
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011377    0.003375  ... -0.017996 -0.004757
ln_at_adj             0.006480    0.004002  ... -0.001370  0.014331
ppent_at             -0.124354    0.019600  ... -0.162797 -0.085912
div_payer             0.030606    0.004724  ...  0.021340  0.039871
state_inc_growth      0.001779    0.000325  ...  0.001141  0.002417
state_id::1.0:fyear   0.002563    0.001232  ...  0.000146  0.004979
state_id::3.0:fyear   0.006481    0.007784  ... -0.008786  0.021748
state_id::4.0:fyear   0.001399    0.005064  ... -0.008534  0.011331
state_id::5.0:fyear   0.004121    0.001609  ...  0.000965  0.007277
state_id::6.0:fyear   0.003010    0.002782  ... -0.002446  0.008467
state_id::7.0:fyear   0.002518    0.001650  ... -0.000719  0.005754
state_id::10.0:fyear  0.004155    0.001992  ...  0.000248  0.008063
state_id::11.0:fyear  0.002962    0.002039  ... -0.001038  0.006962
state_id::12.0:fyear  0.024595    0.011211  ...  0.002604  0.046585
state_id::14.0:fyear  0.002554    0.001233  ...  0.000136  0.004971
state_id::15.0:fyear  0.002962    0.001771  ... -0.000513  0.006436
state_id::17.0:fyear  0.008407    0.003047  ...  0.002431  0.014383
state_id::18.0:fyear  0.003126    0.003775  ... -0.004278  0.010530
state_id::19.0:fyear -0.005582    0.004452  ... -0.014315  0.003151
state_id::21.0:fyear  0.007796    0.001700  ...  0.004461  0.011131
state_id::22.0:fyear  0.002544    0.001233  ...  0.000126  0.004962
state_id::23.0:fyear  0.003157    0.001834  ... -0.000441  0.006755
state_id::24.0:fyear  0.004567    0.001908  ...  0.000826  0.008309
state_id::25.0:fyear -0.005268    0.008069  ... -0.021094  0.010558
state_id::26.0:fyear  0.006166    0.001491  ...  0.003242  0.009090
state_id::28.0:fyear  0.056907    0.011545  ...  0.034264  0.079551
state_id::29.0:fyear -0.016613    0.003306  ... -0.023099 -0.010128
state_id::30.0:fyear  0.006145    0.002545  ...  0.001152  0.011137
state_id::31.0:fyear  0.002569    0.001232  ...  0.000152  0.004985
state_id::32.0:fyear -0.065434    0.008248  ... -0.081612 -0.049256
state_id::33.0:fyear  0.002607    0.001232  ...  0.000191  0.005024
state_id::34.0:fyear  0.001831    0.002346  ... -0.002770  0.006432
state_id::36.0:fyear  0.002547    0.001233  ...  0.000130  0.004965
state_id::38.0:fyear  0.014472    0.003835  ...  0.006950  0.021993
state_id::39.0:fyear  0.002575    0.001233  ...  0.000157  0.004993
state_id::40.0:fyear  0.010774    0.001537  ...  0.007760  0.013789
state_id::41.0:fyear  0.001835    0.001937  ... -0.001964  0.005633
state_id::43.0:fyear  0.002187    0.003646  ... -0.004965  0.009339
state_id::44.0:fyear  0.000299    0.001724  ... -0.003083  0.003680
state_id::45.0:fyear  0.008738    0.002144  ...  0.004532  0.012943
state_id::47.0:fyear  0.001546    0.002178  ... -0.002726  0.005818
state_id::48.0:fyear -0.000098    0.001353  ... -0.002752  0.002555

[42 rows x 6 columns]
