Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.012255
SE: 0.003415
pval: 0.000342
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012255    0.003415  ... -0.018953 -0.005557
ln_at_adj             0.005450    0.004049  ... -0.002493  0.013392
ppent_at             -0.114793    0.019309  ... -0.152666 -0.076920
div_payer             0.030004    0.004526  ...  0.021127  0.038880
state_inc_growth      0.001208    0.000332  ...  0.000557  0.001859
state_id::1.0:fyear   0.001931    0.001076  ... -0.000181  0.004042
state_id::3.0:fyear   0.005713    0.007771  ... -0.009529  0.020954
state_id::4.0:fyear   0.000939    0.005115  ... -0.009094  0.010972
state_id::5.0:fyear   0.003444    0.001500  ...  0.000501  0.006386
state_id::6.0:fyear   0.002153    0.002698  ... -0.003139  0.007446
state_id::7.0:fyear   0.001800    0.001563  ... -0.001266  0.004867
state_id::10.0:fyear  0.004408    0.001862  ...  0.000756  0.008060
state_id::11.0:fyear  0.002251    0.001943  ... -0.001559  0.006062
state_id::12.0:fyear  0.023812    0.010985  ...  0.002266  0.045359
state_id::14.0:fyear  0.001920    0.001077  ... -0.000193  0.004033
state_id::15.0:fyear  0.002700    0.001691  ... -0.000617  0.006017
state_id::17.0:fyear  0.007793    0.003010  ...  0.001889  0.013697
state_id::18.0:fyear  0.001850    0.003752  ... -0.005510  0.009209
state_id::19.0:fyear -0.005397    0.004363  ... -0.013955  0.003162
state_id::21.0:fyear  0.006942    0.001656  ...  0.003694  0.010191
state_id::22.0:fyear  0.001911    0.001078  ... -0.000203  0.004024
state_id::23.0:fyear  0.002627    0.001730  ... -0.000765  0.006020
state_id::24.0:fyear  0.004005    0.001849  ...  0.000378  0.007632
state_id::25.0:fyear -0.008001    0.008604  ... -0.024876  0.008874
state_id::26.0:fyear  0.005313    0.001330  ...  0.002703  0.007922
state_id::28.0:fyear  0.052910    0.012030  ...  0.029314  0.076507
state_id::29.0:fyear -0.017964    0.003157  ... -0.024156 -0.011771
state_id::30.0:fyear  0.005557    0.002484  ...  0.000684  0.010429
state_id::31.0:fyear  0.001938    0.001077  ... -0.000174  0.004050
state_id::32.0:fyear -0.071248    0.007903  ... -0.086750 -0.055746
state_id::33.0:fyear  0.001976    0.001077  ... -0.000136  0.004088
state_id::34.0:fyear  0.001372    0.002266  ... -0.003073  0.005817
state_id::36.0:fyear  0.001906    0.001077  ... -0.000206  0.004018
state_id::38.0:fyear  0.018462    0.005477  ...  0.007719  0.029205
state_id::39.0:fyear  0.001948    0.001078  ... -0.000165  0.004062
state_id::40.0:fyear  0.010125    0.001451  ...  0.007279  0.012972
state_id::41.0:fyear  0.001256    0.001819  ... -0.002311  0.004823
state_id::43.0:fyear  0.001645    0.003554  ... -0.005326  0.008616
state_id::44.0:fyear -0.000264    0.001611  ... -0.003424  0.002895
state_id::45.0:fyear  0.008058    0.002051  ...  0.004035  0.012081
state_id::47.0:fyear  0.000884    0.002101  ... -0.003236  0.005004
state_id::48.0:fyear -0.000057    0.001381  ... -0.002766  0.002652

[42 rows x 6 columns]
