Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2093.116682
SE: 1026.360473
pval: 0.041866
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -508.957056  5887.446844  ... -12072.229071  11054.314958
Treatment_FIN              2093.116682  1026.360473  ...     77.287811   4108.945554
Treatment_MKT              3498.498423  1189.763726  ...   1161.736503   5835.260344
Gender                    -1527.455242  1101.494589  ...  -3690.851685    635.941200
Age                         -42.564617    57.828059  ...   -156.142131     71.012898
Children_total              200.883267   352.971733  ...   -492.372786    894.139321
Race_SAblackcolored        1768.400062  5067.827917  ...  -8185.094939  11721.895062
Race_Foreigner              243.575909  5051.577632  ...  -9678.002630  10165.154448
Educ_high                  2449.823215  1049.194288  ...    389.147464   4510.498965
Operating_yearstotal        328.032506   138.150324  ...     56.697611    599.367401
Activity_Hours              -34.457398    23.396345  ...    -80.409117     11.494321
pre_Employees1_composite   1451.700129   253.885924  ...    953.054099   1950.346160
FormalReg                 -1013.850950  1056.083737  ...  -3088.057961   1060.356060
pre_Profits3_composite_w1     0.541480     0.114141  ...      0.317300      0.765660
Ind2_SIC15                  293.218748  5869.800325  ... -11235.394524  11821.832020
Ind2_SIC17                -6180.950143  3472.808883  ... -13001.739329    639.839043
Ind2_SIC23                -2055.444034  2546.231494  ...  -7056.383857   2945.495788
Ind2_SIC25                 3863.883297  6883.694635  ...  -9656.074613  17383.841206
Ind2_SIC34                -4211.833487  2730.896807  ...  -9575.466222   1151.799247
Ind2_SIC41                  432.135502  3624.845229  ...  -6687.261498   7551.532501
Ind2_SIC54                  949.980755  2196.645925  ...  -3364.353628   5264.315138
Ind2_SIC56                -1327.900899  2199.842127  ...  -5648.512801   2992.711003
Ind2_SIC57                 4874.302148  3913.677755  ...  -2812.377945  12560.982241
Ind2_SIC58                -2308.378421  2313.705283  ...  -6852.623874   2235.867031
Ind2_SIC59                  736.590212  2649.871499  ...  -4467.904327   5941.084751
Ind2_SIC72                -1869.788331  1985.444826  ...  -5769.312047   2029.735385
Ind2_SIC73                -4920.819794  2327.210775  ...  -9491.590781   -350.048807
Ind2_SIC75                 3927.696612  4151.363407  ...  -4225.811280  12081.204503
Ind2_SIC76                -1556.749795  2049.354750  ...  -5581.796145   2468.296554
Ind2_SIC83                -5879.289571  2902.478907  ... -11579.919065   -178.660077

[30 rows x 6 columns]
