Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2380.977415
SE: 1072.204932
pval: 0.026761
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2381.300321  6138.571275  ... -14437.794639   9675.193998
Treatment_FIN              2380.977415  1072.204932  ...    275.107482   4486.847347
Treatment_MKT              3443.719853  1180.387083  ...   1125.374179   5762.065526
Gender                    -1567.586411  1112.411711  ...  -3752.424686    617.251864
Age                          10.370475    71.054199  ...   -129.183912    149.924862
Children_total              219.004911   365.194253  ...   -498.256850    936.266672
Race_SAblackcolored        2489.528336  5270.231245  ...  -7861.498021  12840.554693
Race_Foreigner              942.242995  5228.651587  ...  -9327.118610  11211.604600
Educ_high                  2356.164051  1035.889631  ...    321.619385   4390.708718
Operating_yearstotal        -24.217227    98.853269  ...   -218.370527    169.936074
Activity_Hours              -29.136584    22.154180  ...    -72.648621     14.375453
pre_Employees1_composite   1537.711268   260.475635  ...   1026.122679   2049.299857
FormalReg                 -1125.952884  1066.829460  ...  -3221.265091    969.359323
pre_Profits3_composite_w1     0.552074     0.116025  ...      0.324194      0.779954
Ind2_SIC15                  -33.827798  5944.110479  ... -11708.390333  11640.734736
Ind2_SIC17                -6083.234740  3492.651259  ... -12942.995452    776.525973
Ind2_SIC23                 -666.172049  2250.360111  ...  -5086.004072   3753.659974
Ind2_SIC25                 4153.682809  7307.183167  ... -10198.030055  18505.395674
Ind2_SIC34                -3866.102339  2703.050239  ...  -9175.042871   1442.838193
Ind2_SIC41                 -122.527242  3901.387837  ...  -7785.069255   7540.014771
Ind2_SIC54                 1031.708051  2196.767663  ...  -3282.865432   5346.281533
Ind2_SIC56                -1255.435344  2215.397552  ...  -5606.598963   3095.728275
Ind2_SIC57                 5262.194295  3769.000049  ...  -2140.330762  12664.719351
Ind2_SIC58                -2373.597093  2370.585911  ...  -7029.559252   2282.365066
Ind2_SIC59                 1143.033777  2552.099532  ...  -3869.431196   6155.498751
Ind2_SIC72                -1185.532187  1860.630633  ...  -4839.913906   2468.849532
Ind2_SIC73                -4880.300973  2358.952701  ...  -9513.414862   -247.187084
Ind2_SIC75                 3585.624165  4063.922192  ...  -4396.144333  11567.392663
Ind2_SIC76                -1971.539173  2128.000639  ...  -6151.050409   2207.972063
Ind2_SIC83                -5322.897704  2787.724095  ... -10798.142384    152.346976

[30 rows x 6 columns]
