Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2337.947658
SE: 1077.607806
pval: 0.030444
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2356.229258  6124.983800  ... -14386.037024   9673.578507
Treatment_FIN              2337.947658  1077.607806  ...    221.466182   4454.429134
Treatment_MKT              3417.001920  1181.460712  ...   1096.547579   5737.456261
Gender                    -1596.263526  1127.897450  ...  -3811.516650    618.989599
Age                          11.654241    67.390760  ...   -120.704949    144.013430
Children_total              213.550327   361.348766  ...   -496.158682    923.259337
Race_SAblackcolored        2453.877687  5282.886055  ...  -7922.003419  12829.758792
Race_Foreigner              909.324698  5245.420645  ...  -9392.972266  11211.621663
Educ_high                  2346.668150  1044.194438  ...    295.812382   4397.523917
Operating_yearstotal        -24.213616    85.483585  ...   -192.108116    143.680883
Activity_Hours              -28.949118    22.246097  ...    -72.641685     14.743449
pre_Employees1_composite   1540.789825   261.209921  ...   1027.759058   2053.820591
FormalReg                 -1131.467617  1086.161490  ...  -3264.749003   1001.813769
pre_Profits3_composite_w1     0.550662     0.115352  ...      0.324105      0.777219
Ind2_SIC15                  -65.552800  5874.223518  ... -11602.853468  11471.747867
Ind2_SIC17                -6076.876254  3495.725495  ... -12942.674936    788.922428
Ind2_SIC23                 -637.913882  2309.054575  ...  -5173.025087   3897.197323
Ind2_SIC25                 4247.104637  7312.323405  ... -10114.703941  18608.913215
Ind2_SIC34                -3816.012055  2736.473934  ...  -9190.598578   1558.574467
Ind2_SIC41                 -117.385622  3864.872581  ...  -7708.209649   7473.438404
Ind2_SIC54                 1055.625001  2238.148929  ...  -3340.223583   5451.473585
Ind2_SIC56                -1217.865549  2236.344459  ...  -5610.170053   3174.438956
Ind2_SIC57                 5311.481561  3783.889108  ...  -2120.286434  12743.249557
Ind2_SIC58                -2351.102356  2358.553148  ...  -6983.431501   2281.226790
Ind2_SIC59                 1012.821387  2624.077095  ...  -4141.011512   6166.654286
Ind2_SIC72                -1220.372789  1914.599018  ...  -4980.751409   2540.005830
Ind2_SIC73                -4861.503135  2374.167321  ...  -9524.499382   -198.506889
Ind2_SIC75                 3554.360122  4083.295359  ...  -4465.458349  11574.178593
Ind2_SIC76                -1956.103935  2165.058795  ...  -6208.399444   2296.191574
Ind2_SIC83                -5325.671938  2822.791077  ... -10869.790116    218.446239

[30 rows x 6 columns]
