Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2350.802860
SE: 1064.934455
pval: 0.027672
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2300.914202  5982.625359  ... -14051.122096   9449.293693
Treatment_FIN              2350.802860  1064.934455  ...    259.212549   4442.393171
Treatment_MKT              3374.723199  1167.638715  ...   1081.416027   5668.030371
Gender                    -1553.189132  1114.278609  ...  -3741.694097    635.315833
Age                         -15.643507    66.993134  ...   -147.221737    115.934723
Children_total              208.153126   360.979280  ...   -500.830194    917.136446
Race_SAblackcolored        2823.690488  5105.645202  ...  -7204.079757  12851.460733
Race_Foreigner             1188.225706  5068.621583  ...  -8766.828099  11143.279510
Educ_high                  2270.748530  1042.172058  ...    223.864827   4317.632232
Operating_yearstotal        146.162912    87.843541  ...    -26.366673    318.692497
Activity_Hours              -30.647970    22.949198  ...    -75.721468     14.425528
pre_Employees1_composite   1523.191764   257.085927  ...   1018.260750   2028.122777
FormalReg                 -1083.996684  1099.697338  ...  -3243.863225   1075.869858
pre_Profits3_composite_w1     0.545914     0.114907  ...      0.320230      0.771599
Ind2_SIC15                  161.448945  5929.447476  ... -11484.314639  11807.212529
Ind2_SIC17                -6002.888312  3518.189297  ... -12912.807147    907.030522
Ind2_SIC23                -1358.454851  2329.077671  ...  -5932.892526   3215.982824
Ind2_SIC25                 3960.864844  7460.484924  ... -10691.941172  18613.670860
Ind2_SIC34                -3946.809837  2716.301497  ...  -9281.776575   1388.156901
Ind2_SIC41                  419.146287  3825.968945  ...  -7095.268841   7933.561415
Ind2_SIC54                 1067.209942  2215.357669  ...  -3283.875343   5418.295227
Ind2_SIC56                -1481.453717  2225.879426  ...  -5853.204317   2890.296883
Ind2_SIC57                 5033.618967  3824.297019  ...  -2477.512405  12544.750338
Ind2_SIC58                -2450.175996  2355.171033  ...  -7075.862480   2175.510488
Ind2_SIC59                  651.692419  2665.705683  ...  -4583.901334   5887.286173
Ind2_SIC72                -1429.074285  1903.196253  ...  -5167.057243   2308.908674
Ind2_SIC73                -5104.956746  2357.543321  ...  -9735.302536   -474.610957
Ind2_SIC75                 3585.460753  4118.164990  ...  -4502.843607  11673.765113
Ind2_SIC76                -1774.168957  2149.538612  ...  -5995.981965   2447.644051
Ind2_SIC83                -5367.366639  2808.643470  ... -10883.698131    148.964852

[30 rows x 6 columns]
