Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2321.920818
SE: 1068.756552
pval: 0.030218
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1869.899631  6065.801927  ... -13783.470917  10043.671655
Treatment_FIN              2321.920818  1068.756552  ...    222.823695   4421.017941
Treatment_MKT              3481.348829  1198.704272  ...   1127.027180   5835.670479
Gender                    -1603.843825  1124.439177  ...  -3812.304711    604.617060
Age                          -6.805533    61.212588  ...   -127.030451    113.419384
Children_total              201.271046   355.789812  ...   -497.519871    900.061963
Race_SAblackcolored        2376.119063  5180.242801  ...  -7798.165002  12550.403129
Race_Foreigner              803.286839  5144.943589  ...  -9301.667615  10908.241293
Educ_high                  2471.992065  1073.123651  ...    364.317719   4579.666411
Operating_yearstotal         82.072525    84.786525  ...    -84.452910    248.597961
Activity_Hours              -32.084851    23.984986  ...    -79.192694     15.022992
pre_Employees1_composite   1530.802775   260.242783  ...   1019.671521   2041.934028
FormalReg                 -1192.891066  1111.630853  ...  -3376.195693    990.413561
pre_Profits3_composite_w1     0.549619     0.115596  ...      0.322582      0.776657
Ind2_SIC15                  136.828211  5975.085912  ... -11598.571792  11872.228213
Ind2_SIC17                -6022.576314  3491.267579  ... -12879.619401    834.466774
Ind2_SIC23                 -998.725115  2341.558163  ...  -5597.675167   3600.224938
Ind2_SIC25                 4075.291179  7374.579424  ... -10408.791672  18559.374030
Ind2_SIC34                -3752.706838  2715.844613  ...  -9086.776230   1581.362554
Ind2_SIC41                  163.759028  3873.685830  ...  -7444.374707   7771.892763
Ind2_SIC54                  939.430907  2224.384812  ...  -3429.384188   5308.246001
Ind2_SIC56                -1325.114623  2231.244380  ...  -5707.402289   3057.173043
Ind2_SIC57                 5399.871674  3778.290598  ...  -2020.900536  12820.643885
Ind2_SIC58                -2448.989641  2372.252086  ...  -7108.224260   2210.244978
Ind2_SIC59                  645.815993  2661.611346  ...  -4581.736256   5873.368242
Ind2_SIC72                -1395.518868  1909.065842  ...  -5145.030025   2353.992289
Ind2_SIC73                -4842.962064  2353.583674  ...  -9465.530887   -220.393240
Ind2_SIC75                 3568.510061  4122.922972  ...  -4529.139239  11666.159361
Ind2_SIC76                -1913.004340  2137.846069  ...  -6111.852545   2285.843866
Ind2_SIC83                -5397.860866  2837.760581  ... -10971.379978    175.658247

[30 rows x 6 columns]
