Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 40pct
Method: LD
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.012556
SE: 0.003972
pval: 0.001605
Nobs: 7778
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012556    0.003972  ... -0.020347 -0.004765
ln_at_adj             0.012814    0.004660  ...  0.003674  0.021955
ppent_at             -0.170690    0.022079  ... -0.214002 -0.127377
div_payer             0.026247    0.005638  ...  0.015187  0.037307
state_inc_growth      0.002040    0.000461  ...  0.001136  0.002944
state_id::1.0:fyear   0.001106    0.001157  ... -0.001164  0.003375
state_id::3.0:fyear   0.004435    0.007390  ... -0.010063  0.018933
state_id::4.0:fyear  -0.000661    0.005681  ... -0.011805  0.010484
state_id::5.0:fyear   0.001448    0.001621  ... -0.001732  0.004627
state_id::6.0:fyear   0.001044    0.002563  ... -0.003983  0.006071
state_id::7.0:fyear   0.001185    0.001772  ... -0.002291  0.004660
state_id::10.0:fyear  0.003369    0.002101  ... -0.000753  0.007492
state_id::11.0:fyear  0.002570    0.002390  ... -0.002119  0.007259
state_id::12.0:fyear  0.030452    0.008530  ...  0.013718  0.047186
state_id::14.0:fyear  0.001038    0.001158  ... -0.001234  0.003310
state_id::15.0:fyear  0.001299    0.001802  ... -0.002235  0.004833
state_id::17.0:fyear  0.002480    0.004136  ... -0.005634  0.010594
state_id::18.0:fyear  0.002946    0.003447  ... -0.003815  0.009708
state_id::19.0:fyear -0.005829    0.005137  ... -0.015907  0.004249
state_id::21.0:fyear  0.004970    0.001951  ...  0.001143  0.008797
state_id::22.0:fyear  0.001028    0.001158  ... -0.001244  0.003300
state_id::23.0:fyear  0.001927    0.001762  ... -0.001529  0.005383
state_id::24.0:fyear  0.001598    0.002010  ... -0.002346  0.005542
state_id::25.0:fyear -0.000696    0.011589  ... -0.023430  0.022039
state_id::26.0:fyear  0.004545    0.001515  ...  0.001573  0.007516
state_id::28.0:fyear  0.035038    0.003064  ...  0.029027  0.041049
state_id::29.0:fyear -0.019873    0.007498  ... -0.034582 -0.005164
state_id::30.0:fyear  0.000495    0.002765  ... -0.004928  0.005919
state_id::31.0:fyear  0.001114    0.001157  ... -0.001155  0.003384
state_id::32.0:fyear -0.060122    0.009696  ... -0.079143 -0.041102
state_id::33.0:fyear  0.001110    0.001157  ... -0.001161  0.003380
state_id::34.0:fyear  0.000235    0.001965  ... -0.003620  0.004090
state_id::36.0:fyear  0.001025    0.001158  ... -0.001245  0.003296
state_id::38.0:fyear -0.007435    0.008613  ... -0.024331  0.009461
state_id::39.0:fyear  0.001069    0.001158  ... -0.001203  0.003341
state_id::40.0:fyear  0.007689    0.001772  ...  0.004212  0.011166
state_id::41.0:fyear  0.001475    0.001825  ... -0.002104  0.005054
state_id::43.0:fyear  0.003717    0.003500  ... -0.003148  0.010583
state_id::44.0:fyear -0.000673    0.001964  ... -0.004526  0.003179
state_id::45.0:fyear  0.009209    0.002410  ...  0.004482  0.013936
state_id::47.0:fyear -0.000078    0.002050  ... -0.004099  0.003943
state_id::48.0:fyear  0.000099    0.001622  ... -0.003083  0.003281

[42 rows x 6 columns]
