Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 40pct
Method: LD
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.008164
SE: 0.003862
pval: 0.034688
Nobs: 7754
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.008164    0.003862  ... -0.015739 -0.000588
ln_at_adj             0.010236    0.004693  ...  0.001029  0.019443
ppent_at             -0.144759    0.024958  ... -0.193720 -0.095798
div_payer             0.030866    0.006139  ...  0.018822  0.042909
state_inc_growth      0.002471    0.000537  ...  0.001417  0.003525
state_id::1.0:fyear   0.002649    0.001303  ...  0.000094  0.005205
state_id::3.0:fyear   0.008695    0.008865  ... -0.008696  0.026086
state_id::4.0:fyear   0.008136    0.007917  ... -0.007396  0.023668
state_id::5.0:fyear   0.003781    0.001699  ...  0.000448  0.007113
state_id::6.0:fyear   0.001634    0.003043  ... -0.004335  0.007602
state_id::7.0:fyear   0.002143    0.001934  ... -0.001650  0.005936
state_id::10.0:fyear  0.005135    0.002097  ...  0.001022  0.009249
state_id::11.0:fyear  0.002899    0.002932  ... -0.002852  0.008651
state_id::12.0:fyear  0.045162    0.005344  ...  0.034678  0.055646
state_id::14.0:fyear  0.002646    0.001304  ...  0.000087  0.005205
state_id::15.0:fyear  0.002629    0.001723  ... -0.000751  0.006009
state_id::17.0:fyear  0.008339    0.003196  ...  0.002070  0.014608
state_id::18.0:fyear -0.000758    0.005032  ... -0.010629  0.009113
state_id::19.0:fyear -0.002459    0.003416  ... -0.009161  0.004243
state_id::21.0:fyear  0.006218    0.001676  ...  0.002930  0.009506
state_id::22.0:fyear  0.002812    0.002516  ... -0.002124  0.007748
state_id::23.0:fyear  0.003614    0.002188  ... -0.000678  0.007906
state_id::24.0:fyear  0.004115    0.002106  ... -0.000017  0.008247
state_id::25.0:fyear -0.002434    0.004377  ... -0.011020  0.006152
state_id::26.0:fyear  0.005194    0.001602  ...  0.002051  0.008337
state_id::28.0:fyear  0.030912    0.002698  ...  0.025620  0.036204
state_id::29.0:fyear -0.002876    0.002267  ... -0.007324  0.001571
state_id::30.0:fyear  0.006071    0.003022  ...  0.000144  0.011999
state_id::31.0:fyear  0.002652    0.001303  ...  0.000096  0.005209
state_id::32.0:fyear -0.057851    0.010467  ... -0.078385 -0.037317
state_id::33.0:fyear  0.002722    0.001303  ...  0.000165  0.005279
state_id::34.0:fyear  0.001083    0.002592  ... -0.004002  0.006168
state_id::36.0:fyear  0.002641    0.001303  ...  0.000084  0.005198
state_id::38.0:fyear -0.007928    0.002534  ... -0.012898 -0.002957
state_id::39.0:fyear  0.002665    0.001304  ...  0.000106  0.005223
state_id::40.0:fyear  0.009874    0.001445  ...  0.007039  0.012709
state_id::41.0:fyear  0.001971    0.002300  ... -0.002540  0.006482
state_id::43.0:fyear  0.005857    0.003334  ... -0.000684  0.012398
state_id::44.0:fyear  0.000413    0.001829  ... -0.003174  0.004000
state_id::45.0:fyear  0.009333    0.002271  ...  0.004878  0.013788
state_id::47.0:fyear  0.002734    0.002508  ... -0.002186  0.007654
state_id::48.0:fyear  0.002050    0.002225  ... -0.002314  0.006414

[42 rows x 6 columns]
