Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 40pct
Method: RF
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2347.503803
SE: 1074.803499
pval: 0.029352
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2112.488478  6153.381861  ... -14198.071608   9973.094652
Treatment_FIN              2347.503803  1074.803499  ...    236.530142   4458.477464
Treatment_MKT              3444.332560  1193.334454  ...   1100.557531   5788.107589
Gender                    -1572.105694  1117.751502  ...  -3767.431615    623.220227
Age                          -0.733884    72.762689  ...   -143.643840    142.176071
Children_total              206.788501   359.076456  ...   -498.457567    912.034570
Race_SAblackcolored        2495.682722  5218.744650  ...  -7754.221109  12745.586552
Race_Foreigner              967.874058  5182.965321  ...  -9211.757185  11147.505302
Educ_high                  2381.715060  1043.561256  ...    332.102896   4431.327223
Operating_yearstotal         26.654929    87.672547  ...   -145.538814    198.848671
Activity_Hours              -30.312905    22.678971  ...    -74.855662     14.229851
pre_Employees1_composite   1536.014303   259.615383  ...   1026.115297   2045.913309
FormalReg                 -1143.474936  1098.799407  ...  -3301.577892   1014.628019
pre_Profits3_composite_w1     0.550085     0.116831  ...      0.320623      0.779548
Ind2_SIC15                   33.403596  5999.206860  ... -11749.371286  11816.178477
Ind2_SIC17                -6078.331264  3508.392703  ... -12969.009045    812.346516
Ind2_SIC23                 -749.780134  2220.173538  ...  -5110.324054   3610.763786
Ind2_SIC25                 4135.873066  7335.823512  ... -10272.091024  18543.837156
Ind2_SIC34                -3853.379899  2750.101822  ...  -9254.732349   1547.972551
Ind2_SIC41                  -62.482767  3904.627434  ...  -7731.387527   7606.421993
Ind2_SIC54                  963.569814  2167.835886  ...  -3294.180056   5221.319684
Ind2_SIC56                -1278.553960  2202.971220  ...  -5605.311573   3048.203652
Ind2_SIC57                 5224.864988  3739.531737  ...  -2119.782672  12569.512647
Ind2_SIC58                -2339.072807  2384.092411  ...  -7021.562482   2343.416868
Ind2_SIC59                 1014.877546  2594.532470  ...  -4080.928072   6110.683163
Ind2_SIC72                -1298.759262  1840.169705  ...  -4912.954586   2315.436062
Ind2_SIC73                -4897.508552  2360.129072  ...  -9532.932899   -262.084204
Ind2_SIC75                 3517.991063  4030.535257  ...  -4398.203642  11434.185769
Ind2_SIC76                -1994.935906  2167.459057  ...  -6251.945663   2262.073850
Ind2_SIC83                -5360.604999  2818.402949  ... -10896.104649    174.894651

[30 rows x 6 columns]
