Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 40pct
Method: RF
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2309.522975
SE: 1057.728791
pval: 0.029400
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -724.026803  5904.432053  ... -12320.658708  10872.605103
Treatment_FIN              2309.522975  1057.728791  ...    232.084986   4386.960964
Treatment_MKT              3504.091977  1184.332751  ...   1177.996791   5830.187162
Gender                    -1548.758061  1109.312550  ...  -3727.509412    629.993290
Age                         -54.971316    72.315045  ...   -197.002074     87.059442
Children_total              204.078456   358.897376  ...   -500.815888    908.972799
Race_SAblackcolored        2507.668603  5006.358091  ...  -7325.096250  12340.433456
Race_Foreigner             1341.321434  4950.718292  ...  -8382.163769  11064.806637
Educ_high                  2485.359035  1044.399290  ...    434.100926   4536.617144
Operating_yearstotal        257.340534    88.897529  ...     82.740859    431.940208
Activity_Hours              -38.477036    22.449347  ...    -82.568798      5.614726
pre_Employees1_composite   1525.031254   254.274486  ...   1025.622067   2024.440442
FormalReg                 -1445.619650  1057.769239  ...  -3523.137080    631.897779
pre_Profits3_composite_w1     0.547393     0.113299  ...      0.324867      0.769919
Ind2_SIC15                  288.955770  5896.176133  ... -11291.461052  11869.372591
Ind2_SIC17                -5850.696896  3447.126917  ... -12621.045277    919.651485
Ind2_SIC23                -1144.110679  2240.045447  ...  -5543.684129   3255.462771
Ind2_SIC25                 4166.072759  7368.414517  ... -10305.901871  18638.047390
Ind2_SIC34                -3511.303506  2717.389106  ...  -8848.406367   1825.799355
Ind2_SIC41                  365.314406  3921.243327  ...  -7336.224890   8066.853702
Ind2_SIC54                  868.389399  2177.331696  ...  -3408.010768   5144.789567
Ind2_SIC56                -1049.977960  2226.643519  ...  -5423.229282   3323.273361
Ind2_SIC57                 4471.463319  3684.242188  ...  -2764.592600  11707.519238
Ind2_SIC58                -2177.570965  2354.269744  ...  -6801.487267   2446.345337
Ind2_SIC59                  694.042888  2645.402573  ...  -4501.674432   5889.760207
Ind2_SIC72                -1834.227779  1870.990313  ...  -5508.956485   1840.500927
Ind2_SIC73                -4878.326417  2345.219009  ...  -9484.466574   -272.186261
Ind2_SIC75                 3212.007457  3866.531453  ...  -4382.074685  10806.089599
Ind2_SIC76                -2006.338884  2156.178349  ...  -6241.192705   2228.514937
Ind2_SIC83                -5149.261090  2847.039429  ... -10741.004374    442.482195

[30 rows x 6 columns]
