Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 40pct
Method: RF
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2331.657606
SE: 1069.381011
pval: 0.029630
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1716.934748  6099.113857  ... -13695.932510  10262.063015
Treatment_FIN              2331.657606  1069.381011  ...    231.334012   4431.981200
Treatment_MKT              3503.321466  1194.276811  ...   1157.695597   5848.947335
Gender                    -1575.938838  1114.659127  ...  -3765.191161    613.313486
Age                         -11.456604    71.756591  ...   -152.390527    129.477319
Children_total              204.434009   358.985286  ...   -500.632996    909.501015
Race_SAblackcolored        2433.175544  5141.409082  ...  -7664.836943  12531.188031
Race_Foreigner              988.829427  5085.923688  ...  -9000.206671  10977.865525
Educ_high                  2400.867595  1045.683312  ...    347.087596   4454.647594
Operating_yearstotal         86.180907    87.514119  ...    -85.701674    258.063488
Activity_Hours              -33.049835    23.197530  ...    -78.611070     12.511399
pre_Employees1_composite   1528.483399   258.433678  ...   1020.905327   2036.061472
FormalReg                 -1230.895690  1082.861726  ...  -3357.696155    895.904775
pre_Profits3_composite_w1     0.549620     0.115464  ...      0.322844      0.776397
Ind2_SIC15                   78.341441  5965.000759  ... -11637.250760  11793.933643
Ind2_SIC17                -6012.739798  3507.187581  ... -12901.050652    875.571056
Ind2_SIC23                -1089.418074  2187.466454  ...  -5385.723468   3206.887320
Ind2_SIC25                 4112.057622  7336.010531  ... -10296.273784  18520.389028
Ind2_SIC34                -3871.295063  2726.543735  ...  -9226.378124   1483.787998
Ind2_SIC41                  134.665200  3932.113983  ...  -7588.224668   7857.555068
Ind2_SIC54                  901.281325  2186.560068  ...  -3393.243876   5195.806525
Ind2_SIC56                -1383.548778  2190.189534  ...  -5685.202452   2918.104896
Ind2_SIC57                 5245.415416  3813.375438  ...  -2244.265365  12735.096198
Ind2_SIC58                -2376.943350  2353.085416  ...  -6998.533567   2244.646866
Ind2_SIC59                  899.349792  2583.858897  ...  -4175.492336   5974.191919
Ind2_SIC72                -1487.261219  1836.102699  ...  -5093.468717   2118.946279
Ind2_SIC73                -4883.827073  2363.672028  ...  -9526.209983   -241.444163
Ind2_SIC75                 3512.116340  3998.192228  ...  -4340.554864  11364.787545
Ind2_SIC76                -2092.931165  2127.671605  ...  -6271.796160   2085.933830
Ind2_SIC83                -5394.818956  2818.923426  ... -10931.340851    141.702939

[30 rows x 6 columns]
