Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 40pct
Method: RF
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2329.153323
SE: 1056.698862
pval: 0.027903
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2147.930504  6097.638408  ... -14124.030403   9828.169395
Treatment_FIN              2329.153323  1056.698862  ...    253.738172   4404.568474
Treatment_MKT              3504.010548  1183.593569  ...   1179.367158   5828.653938
Gender                    -1618.185569  1115.411621  ...  -3808.915833    572.544696
Age                         -10.670115    63.753953  ...   -135.886415    114.546184
Children_total              222.745176   361.094573  ...   -486.464586    931.954937
Race_SAblackcolored        2767.255435  5267.093488  ...  -7577.608194  13112.119064
Race_Foreigner             1276.153720  5230.096272  ...  -8996.045326  11548.352765
Educ_high                  2427.490851  1040.876102  ...    383.152478   4471.829223
Operating_yearstotal         78.207246    78.643570  ...    -76.253085    232.667578
Activity_Hours              -31.980984    22.358563  ...    -75.894442     11.932474
pre_Employees1_composite   1520.915371   262.681156  ...   1004.995018   2036.835724
FormalReg                 -1203.880734  1084.080399  ...  -3333.074740    925.313273
pre_Profits3_composite_w1     0.550313     0.115337  ...      0.323785      0.776841
Ind2_SIC15                  136.654799  5918.188279  ... -11486.995097  11760.304695
Ind2_SIC17                -5987.925915  3468.419909  ... -12800.094913    824.243083
Ind2_SIC23                 -886.651846  2309.585484  ...  -5422.805785   3649.502093
Ind2_SIC25                 4127.936430  7371.367294  ... -10349.837620  18605.710480
Ind2_SIC34                -3880.199336  2724.292118  ...  -9230.860096   1470.461423
Ind2_SIC41                   37.639987  3875.526798  ...  -7574.109512   7649.389486
Ind2_SIC54                  912.276712  2229.879462  ...  -3467.330181   5291.883606
Ind2_SIC56                -1215.598775  2206.272727  ...  -5548.840732   3117.643182
Ind2_SIC57                 5107.910216  3825.324887  ...  -2405.239945  12621.060377
Ind2_SIC58                -2305.680215  2343.185189  ...  -6907.825837   2296.465407
Ind2_SIC59                  813.522032  2682.087910  ...  -4454.247323   6081.291388
Ind2_SIC72                -1365.480118  1913.696761  ...  -5124.086656   2393.126420
Ind2_SIC73                -4825.153363  2346.152437  ...  -9433.126824   -217.179902
Ind2_SIC75                 3536.916216  4012.572724  ...  -4343.999079  11417.831511
Ind2_SIC76                -2122.270998  2178.830313  ...  -6401.614532   2157.072535
Ind2_SIC83                -5443.064834  2841.718505  ... -11024.357528    138.227860

[30 rows x 6 columns]
