Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 40pct
Method: RF
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2241.286132
SE: 1062.538767
pval: 0.035340
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1796.677026  5969.133234  ... -13520.385638   9927.031586
Treatment_FIN              2241.286132  1062.538767  ...    154.401083   4328.171180
Treatment_MKT              3491.059839  1188.990570  ...   1155.816440   5826.303237
Gender                    -1567.300532  1108.757411  ...  -3744.961558    610.360494
Age                         -34.003276    70.647334  ...   -172.758557    104.752004
Children_total              222.419753   361.245406  ...   -487.086253    931.925759
Race_SAblackcolored        3043.056750  5098.421243  ...  -6970.525238  13056.638739
Race_Foreigner             1450.266130  5046.395728  ...  -8461.134862  11361.667122
Educ_high                  2510.220450  1053.439557  ...    441.206756   4579.234145
Operating_yearstotal        168.747393    83.407553  ...      4.930335    332.564451
Activity_Hours              -33.194710    22.882348  ...    -78.136910     11.747490
pre_Employees1_composite   1528.144744   256.873195  ...   1023.631547   2032.657940
FormalReg                 -1218.797952  1088.273560  ...  -3356.227560    918.631655
pre_Profits3_composite_w1     0.545021     0.114896  ...      0.319358      0.770684
Ind2_SIC15                   99.574994  5931.223622  ... -11549.677039  11748.827027
Ind2_SIC17                -6120.906837  3475.378415  ... -12946.742725    704.929052
Ind2_SIC23                -1227.582352  2235.249992  ...  -5617.737263   3162.572559
Ind2_SIC25                 3929.132544  7246.919267  ... -10304.218681  18162.483768
Ind2_SIC34                -4136.465609  2686.892593  ...  -9413.671628   1140.740410
Ind2_SIC41                  220.087008  3896.330340  ...  -7432.521800   7872.695816
Ind2_SIC54                  776.028924  2197.470368  ...  -3539.924711   5091.982558
Ind2_SIC56                -1567.348687  2205.523923  ...  -5899.119951   2764.422577
Ind2_SIC57                 5033.173605  3821.490829  ...  -2472.446254  12538.793464
Ind2_SIC58                -2254.648749  2356.309638  ...  -6882.571516   2373.274018
Ind2_SIC59                  378.856044  2610.366035  ...  -4748.047573   5505.759660
Ind2_SIC72                -1573.276912  1877.823113  ...  -5261.425617   2114.871793
Ind2_SIC73                -5044.072533  2358.882237  ...  -9677.048029   -411.097038
Ind2_SIC75                 3332.913832  3936.525439  ...  -4398.640379  11064.468043
Ind2_SIC76                -2264.314136  2140.223747  ...  -6467.832233   1939.203961
Ind2_SIC83                -5613.084050  2826.535173  ... -11164.555839    -61.612262

[30 rows x 6 columns]
