Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 40pct
Method: RF
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2267.198322
SE: 1058.458642
pval: 0.032610
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1654.387287  5991.018582  ... -13421.079936  10112.305362
Treatment_FIN              2267.198322  1058.458642  ...    188.326866   4346.069777
Treatment_MKT              3460.047994  1187.984584  ...   1126.780406   5793.315582
Gender                    -1619.947351  1124.293866  ...  -3828.122837    588.228135
Age                         -21.157604    66.853459  ...   -152.461504    110.146295
Children_total              221.258742   360.555957  ...   -486.893148    929.410632
Race_SAblackcolored        2635.195656  5144.345962  ...  -7468.585027  12738.976339
Race_Foreigner             1145.577625  5101.464817  ...  -8873.982111  11165.137361
Educ_high                  2461.939532  1037.792026  ...    423.658454   4500.220609
Operating_yearstotal        109.284445    80.302403  ...    -48.433926    267.002816
Activity_Hours              -33.327346    22.497418  ...    -77.513522     10.858830
pre_Employees1_composite   1532.158455   258.922281  ...   1023.620740   2040.696170
FormalReg                 -1139.415255  1099.488737  ...  -3298.872092   1020.041583
pre_Profits3_composite_w1     0.546340     0.115916  ...      0.318674      0.774006
Ind2_SIC15                   50.735485  5950.690010  ... -11636.749614  11738.220583
Ind2_SIC17                -6056.896255  3493.555644  ... -12918.433230    804.640720
Ind2_SIC23                 -957.583785  2252.408524  ...  -5381.439004   3466.271434
Ind2_SIC25                 4063.988149  7382.576856  ... -10435.802101  18563.778400
Ind2_SIC34                -3940.678292  2717.946105  ...  -9278.875131   1397.518547
Ind2_SIC41                   16.748210  3869.373795  ...  -7582.916449   7616.412869
Ind2_SIC54                  879.291363  2215.230326  ...  -3471.543814   5230.126540
Ind2_SIC56                -1383.055612  2204.868963  ...  -5713.540497   2947.429273
Ind2_SIC57                 5151.650697  3796.977855  ...  -2305.824324  12609.125717
Ind2_SIC58                -2331.977149  2356.135759  ...  -6959.558408   2295.604110
Ind2_SIC59                  767.634079  2599.855874  ...  -4338.627000   5873.895157
Ind2_SIC72                -1436.568101  1880.608595  ...  -5130.187647   2257.051445
Ind2_SIC73                -4858.132571  2365.953929  ...  -9504.997260   -211.267881
Ind2_SIC75                 3571.243256  4064.244889  ...  -4411.159036  11553.645548
Ind2_SIC76                -2122.016055  2149.075785  ...  -6342.920047   2098.887936
Ind2_SIC83                -5453.919528  2813.886560  ... -10980.548738     72.709683

[30 rows x 6 columns]
