Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 40pct
Method: RF
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2243.055220
SE: 1057.947959
pval: 0.034413
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1237.672817  5786.329656  ... -12602.345068  10126.999434
Treatment_FIN              2243.055220  1057.947959  ...    165.186774   4320.923665
Treatment_MKT              3519.361049  1190.597780  ...   1180.961001   5857.761097
Gender                    -1526.457064  1104.540067  ...  -3695.834994    642.920866
Age                         -45.820836    58.496566  ...   -160.711335     69.069663
Children_total              212.420048   359.297156  ...   -493.259487    918.099582
Race_SAblackcolored        2527.856002  4914.334496  ...  -7124.169409  12179.881413
Race_Foreigner             1120.046061  4881.510107  ...  -8467.510431  10707.602553
Educ_high                  2550.909068  1063.917034  ...    461.317027   4640.501110
Operating_yearstotal        232.896326   109.625825  ...     17.585128    448.207523
Activity_Hours              -33.647491    23.233734  ...    -79.279834     11.984852
pre_Employees1_composite   1492.476092   260.867663  ...    980.117538   2004.834647
FormalReg                 -1195.439884  1092.386489  ...  -3340.947513    950.067745
pre_Profits3_composite_w1     0.544497     0.114917  ...      0.318793      0.770201
Ind2_SIC15                  205.873328  5934.593222  ... -11449.996786  11861.743442
Ind2_SIC17                -6119.196827  3459.878589  ... -12914.590198    676.196544
Ind2_SIC23                -1114.433330  2315.653055  ...  -5662.504315   3433.637655
Ind2_SIC25                 4395.038049  7392.873467  ... -10124.975316  18915.051414
Ind2_SIC34                -4095.324909  2740.578081  ...  -9477.972204   1287.322386
Ind2_SIC41                  214.869781  3797.140609  ...  -7242.924896   7672.664458
Ind2_SIC54                  609.650699  2247.140775  ...  -3803.858369   5023.159768
Ind2_SIC56                -1331.318988  2205.768071  ...  -5663.569772   3000.931796
Ind2_SIC57                 5137.468243  3853.138752  ...  -2430.309891  12705.246377
Ind2_SIC58                -2148.162365  2296.069187  ...  -6657.769548   2361.444817
Ind2_SIC59                 1076.452763  2628.753776  ...  -4086.565396   6239.470922
Ind2_SIC72                -1616.471014  1924.923420  ...  -5397.127333   2164.185306
Ind2_SIC73                -4893.168800  2319.132988  ...  -9448.074567   -338.263034
Ind2_SIC75                 3538.479425  3884.716771  ...  -4091.319689  11168.278540
Ind2_SIC76                -2160.588683  2170.879692  ...  -6424.316756   2103.139390
Ind2_SIC83                -5363.686753  2836.450921  ... -10934.633621    207.260114

[30 rows x 6 columns]
