Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 40pct
Method: RF
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2221.263639
SE: 1069.261837
pval: 0.038205
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1101.287576  5867.040254  ... -12624.479916  10421.904764
Treatment_FIN              2221.263639  1069.261837  ...    121.174109   4321.353169
Treatment_MKT              3448.215887  1179.392891  ...   1131.822861   5764.608913
Gender                    -1563.512981  1112.059488  ...  -3747.659471    620.633508
Age                         -44.512253    61.057372  ...   -164.432318     75.407811
Children_total              181.436172   355.942405  ...   -517.654445    880.526789
Race_SAblackcolored        2846.627399  4997.459341  ...  -6968.659816  12661.914613
Race_Foreigner             1296.748548  4951.149742  ...  -8427.584048  11021.081144
Educ_high                  2465.822184  1046.102076  ...    411.219709   4520.424659
Operating_yearstotal        202.105262    89.238220  ...     26.836450    377.374075
Activity_Hours              -38.199298    24.135221  ...    -85.602209      9.203614
pre_Employees1_composite   1543.253544   257.464490  ...   1037.579011   2048.928077
FormalReg                 -1256.892665  1096.189528  ...  -3409.869674    896.084344
pre_Profits3_composite_w1     0.545286     0.115130  ...      0.319164      0.771408
Ind2_SIC15                   89.714855  5931.705109  ... -11560.482845  11739.912555
Ind2_SIC17                -6397.917931  3519.708997  ... -13310.821540    514.985678
Ind2_SIC23                 -990.240223  2281.679048  ...  -5471.584375   3491.103928
Ind2_SIC25                 3863.693229  7376.374474  ... -10623.915200  18351.301658
Ind2_SIC34                -3888.343150  2722.232465  ...  -9234.958638   1458.272338
Ind2_SIC41                  239.420125  3883.815062  ...  -7388.607983   7867.448233
Ind2_SIC54                 1084.071283  2188.790365  ...  -3214.834345   5382.976911
Ind2_SIC56                -1624.330513  2249.922687  ...  -6043.303411   2794.642386
Ind2_SIC57                 5121.258095  3819.368971  ...  -2380.194318  12622.710507
Ind2_SIC58                -2209.800058  2319.069649  ...  -6764.581423   2344.981307
Ind2_SIC59                  885.462116  2607.618635  ...  -4236.045455   6006.969687
Ind2_SIC72                -1444.569582  1903.658764  ...  -5183.460938   2294.321773
Ind2_SIC73                -4894.684371  2339.254365  ...  -9489.109636   -300.259105
Ind2_SIC75                 3364.713123  3915.441581  ...  -4325.431222  11054.857468
Ind2_SIC76                -2040.419953  2140.689086  ...  -6244.852002   2164.012096
Ind2_SIC83                -5485.116087  2854.126874  ... -11090.779506    120.547331

[30 rows x 6 columns]
