Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 40pct
Method: RF
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2266.156416
SE: 1063.150250
pval: 0.033463
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1723.843225  6013.652760  ... -13534.990654  10087.304205
Treatment_FIN              2266.156416  1063.150250  ...    178.070383   4354.242450
Treatment_MKT              3480.939297  1190.805913  ...   1142.130464   5819.748130
Gender                    -1575.225120  1113.458768  ...  -3762.119872    611.669632
Age                         -22.122859    71.210778  ...   -161.984776    117.739057
Children_total              186.176401   359.527725  ...   -519.955984    892.308787
Race_SAblackcolored        2662.962856  5120.104960  ...  -7393.207155  12719.132867
Race_Foreigner             1137.571963  5074.972288  ...  -8829.954976  11105.098903
Educ_high                  2455.406480  1048.687888  ...    395.725326   4515.087634
Operating_yearstotal        120.822018    88.075065  ...    -52.162292    293.806328
Activity_Hours              -30.532114    22.846307  ...    -75.403527     14.339300
pre_Employees1_composite   1527.906063   259.124822  ...   1018.970546   2036.841580
FormalReg                 -1280.624629  1068.386635  ...  -3378.995213    817.745955
pre_Profits3_composite_w1     0.545551     0.116020  ...      0.317681      0.773421
Ind2_SIC15                  224.414577  5962.548773  ... -11486.361789  11935.190943
Ind2_SIC17                -6071.878526  3496.020335  ... -12938.256290    794.499238
Ind2_SIC23                 -865.646077  2255.216021  ...  -5295.015376   3563.723222
Ind2_SIC25                 4180.125134  7401.933078  ... -10357.681811  18717.932078
Ind2_SIC34                -3861.367599  2742.421192  ...  -9247.634865   1524.899667
Ind2_SIC41                   47.160356  3864.736993  ...  -7543.397367   7637.718078
Ind2_SIC54                  845.939243  2200.926018  ...  -3476.801480   5168.679966
Ind2_SIC56                -1362.792000  2217.164532  ...  -5717.426066   2991.842066
Ind2_SIC57                 5350.975512  3807.282674  ...  -2126.738743  12828.689766
Ind2_SIC58                -2334.227477  2354.809459  ...  -6959.203810   2290.748856
Ind2_SIC59                  431.315810  2595.434024  ...  -4666.260509   5528.892129
Ind2_SIC72                -1565.053118  1884.193126  ...  -5265.712882   2135.606645
Ind2_SIC73                -5024.371248  2359.476357  ...  -9658.513627   -390.228868
Ind2_SIC75                 3362.507125  3968.252370  ...  -4431.360539  11156.374788
Ind2_SIC76                -2068.953894  2149.939563  ...  -6291.554393   2153.646605
Ind2_SIC83                -5426.386444  2827.069938  ... -10978.908541    126.135654

[30 rows x 6 columns]
