Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 40pct
Method: RF
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2269.925639
SE: 1059.583616
pval: 0.032586
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1343.519827  5806.671590  ... -12748.144764  10061.105110
Treatment_FIN              2269.925639  1059.583616  ...    188.844672   4351.006605
Treatment_MKT              3472.298937  1185.568000  ...   1143.777654   5800.820220
Gender                    -1741.459001  1116.501946  ...  -3934.330724    451.412722
Age                         -38.480219    64.616963  ...   -165.391518     88.431079
Children_total              236.781638   360.385006  ...   -471.034495    944.597771
Race_SAblackcolored        2499.169403  4960.279179  ...  -7243.093913  12241.432719
Race_Foreigner              988.425720  4917.857639  ...  -8670.519340  10647.370780
Educ_high                  2458.484585  1047.103062  ...    401.916117   4515.053052
Operating_yearstotal        202.820361    83.152804  ...     39.503643    366.137079
Activity_Hours              -33.236155    22.597930  ...    -77.619742     11.147432
pre_Employees1_composite   1516.167626   256.120081  ...   1013.133587   2019.201665
FormalReg                 -1227.035449  1083.896304  ...  -3355.867884    901.796986
pre_Profits3_composite_w1     0.546171     0.115092  ...      0.320125      0.772217
Ind2_SIC15                  319.675196  5929.744089  ... -11326.670951  11966.021343
Ind2_SIC17                -5996.753279  3478.581798  ... -12828.880789    835.374231
Ind2_SIC23                 -851.318273  2259.657825  ...  -5289.411521   3586.774975
Ind2_SIC25                 4232.663859  7369.067842  ... -10240.593939  18705.921656
Ind2_SIC34                -4179.956580  2727.977602  ...  -9537.855835   1177.942675
Ind2_SIC41                  104.487531  3826.307517  ...  -7410.592571   7619.567633
Ind2_SIC54                  956.756556  2191.565962  ...  -3347.600498   5261.113611
Ind2_SIC56                -1425.850746  2217.783477  ...  -5781.700454   2929.998962
Ind2_SIC57                 5115.427561  3789.213415  ...  -2326.797668  12557.652790
Ind2_SIC58                -2111.626764  2351.903184  ...  -6730.895013   2507.641484
Ind2_SIC59                  650.068498  2605.417166  ...  -4467.115266   5767.252262
Ind2_SIC72                -1637.880229  1878.414529  ...  -5327.190507   2051.430048
Ind2_SIC73                -4847.296004  2341.906781  ...  -9446.930762   -247.661246
Ind2_SIC75                 3577.192717  3912.014656  ...  -4106.220958  11260.606392
Ind2_SIC76                -2021.289968  2146.813898  ...  -6237.751487   2195.171551
Ind2_SIC83                -5399.739375  2835.418759  ... -10968.659019    169.180269

[30 rows x 6 columns]
