Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 20pct
Method: LD
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2407.320475
SE: 1124.777778
pval: 0.032860
Nobs: 489
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1764.570513  6306.963105  ... -10629.531260  14158.672286
Treatment_FIN              2407.320475  1124.777778  ...    196.968199   4617.672751
Treatment_MKT              2170.157505  1148.605363  ...    -87.019448   4427.334459
Gender                     -146.679845  1156.848793  ...  -2420.056340   2126.696650
Age                         -26.251060    64.924068  ...   -153.836318    101.334197
Children_total             -224.488375   324.104950  ...   -861.401841    412.425091
Race_SAblackcolored       -2939.271345  5166.602118  ... -13092.397564   7213.854875
Race_Foreigner            -3986.924773  5134.928388  ... -14077.807496   6103.957951
Educ_high                  1923.712218  1055.090776  ...   -149.694940   3997.119377
Operating_yearstotal        120.491560    75.221256  ...    -27.329171    268.312291
Activity_Hours                6.542314    18.287528  ...    -29.395344     42.479971
pre_Employees1_composite   1598.540892   338.403903  ...    933.527898   2263.553886
FormalReg                  -840.891820   958.954383  ...  -2725.376955   1043.593315
pre_Profits3_composite_w1     0.607688     0.128762  ...      0.354651      0.860725
Ind2_SIC15                -3125.488209  5858.211019  ... -14637.726724   8386.750307
Ind2_SIC17                -8688.009193  5588.410858  ... -19670.051068   2294.032682
Ind2_SIC23                  -49.939371  2124.361679  ...  -4224.619706   4124.740964
Ind2_SIC25                 8459.260605  8801.768603  ...  -8837.497601  25756.018811
Ind2_SIC34                -3071.182789  3168.445768  ...  -9297.640539   3155.274961
Ind2_SIC41                 2526.220315  5298.247978  ...  -7885.609208  12938.049838
Ind2_SIC54                  282.014448  1972.798538  ...  -3594.822224   4158.851120
Ind2_SIC56                 -754.870509  2081.184022  ...  -4844.700456   3334.959438
Ind2_SIC57                 6430.460796  3972.753951  ...  -1376.579766  14237.501357
Ind2_SIC58                -1723.140187  2245.345336  ...  -6135.571043   2689.290669
Ind2_SIC59                  -78.154422  2192.709494  ...  -4387.148175   4230.839331
Ind2_SIC72                -1252.302513  1867.488723  ...  -4922.190050   2417.585024
Ind2_SIC73                -4712.549051  2405.152101  ...  -9439.023492     13.925390
Ind2_SIC75                 4686.968724  4009.455163  ...  -3192.195070  12566.132518
Ind2_SIC76                -1207.467166  1930.589112  ...  -5001.356164   2586.421832
Ind2_SIC83                -4939.090414  2885.025919  ... -10608.586852    730.406023

[30 rows x 6 columns]
