Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 20pct
Method: LD
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2403.386685
SE: 1185.006430
pval: 0.043121
Nobs: 489
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3373.912914  5845.889954  ... -14861.938740   8114.112912
Treatment_FIN              2403.386685  1185.006430  ...     74.676330   4732.097039
Treatment_MKT              3929.312947  1416.817562  ...   1145.059930   6713.565963
Gender                    -2432.154343  1235.689531  ...  -4860.464380     -3.844306
Age                         -29.552993    74.769077  ...   -176.485126    117.379141
Children_total              598.161789   399.910248  ...   -187.720137   1384.043714
Race_SAblackcolored        3776.438479  4918.320488  ...  -5888.778148  13441.655107
Race_Foreigner             2175.480799  4875.603717  ...  -7405.791148  11756.752746
Educ_high                  4115.275620  1130.980611  ...   1892.733873   6337.817367
Operating_yearstotal        307.846222   111.336670  ...     89.053437    526.639006
Activity_Hours              -46.583240    27.358601  ...   -100.346878      7.180399
pre_Employees1_composite   1437.944624   258.327795  ...    930.292853   1945.596394
FormalReg                 -1040.736031  1219.795602  ...  -3437.812181   1356.340119
pre_Profits3_composite_w1     0.553351     0.119405  ...      0.318703      0.788000
Ind2_SIC15                -1012.910849  6451.555628  ... -13691.158004  11665.336307
Ind2_SIC17                -8435.245065  4120.654280  ... -16532.931330   -337.558799
Ind2_SIC23                -2315.432465  2639.154087  ...  -7501.754916   2870.889986
Ind2_SIC25                -3881.109675  3527.484293  ... -10813.130460   3050.911110
Ind2_SIC34                -5713.318662  3271.362411  ... -12142.022617    715.385294
Ind2_SIC41                  672.308608  4516.859632  ...  -8203.978923   9548.596139
Ind2_SIC54                -1070.039033  2498.998005  ...  -5980.934353   3840.856288
Ind2_SIC56                -2163.313629  2525.995297  ...  -7127.262563   2800.635305
Ind2_SIC57                 4558.190561  4077.984707  ...  -3455.643774  12572.024896
Ind2_SIC58                -1999.457280  2642.326791  ...  -7192.014557   3193.099998
Ind2_SIC59                  372.963687  3256.375479  ...  -6026.288763   6772.216137
Ind2_SIC72                -2028.672189  2205.790351  ...  -6363.371734   2306.027356
Ind2_SIC73                -5914.856980  2688.905109  ... -11198.947440   -630.766520
Ind2_SIC75                 6315.745328  5951.438457  ...  -5379.698690  18011.189347
Ind2_SIC76                -4199.957958  2585.396393  ...  -9280.638705    880.722789
Ind2_SIC83                -5941.876319  3292.896095  ... -12412.897101    529.144463

[30 rows x 6 columns]
