Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 40pct
Method: Reg
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.011903
SE: 0.003500
pval: 0.000689
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011903     0.003500  ...    -0.018768    -0.005037
ln_at_adj             0.003997     0.003652  ...    -0.003166     0.011159
ppent_at             -0.000409     0.002883  ...    -0.006065     0.005246
div_payer             0.027046     0.004871  ...     0.017493     0.036600
state_inc_growth      0.002067     0.000395  ...     0.001292     0.002842
state_id::1.0:fyear   0.038278  1406.912560  ... -2759.534231  2759.610788
state_id::3.0:fyear   0.042096  1478.006261  ... -2898.976339  2899.060531
state_id::4.0:fyear   0.038282  1432.936149  ... -2810.577898  2810.654463
state_id::5.0:fyear   0.039887  1399.215873  ... -2744.436044  2744.515818
state_id::6.0:fyear   0.038018  1447.946484  ... -2840.020013  2840.096048
state_id::7.0:fyear   0.038345  1428.495716  ... -2801.868198  2801.944889
state_id::10.0:fyear  0.040222  1452.959439  ... -2849.850411  2849.930855
state_id::11.0:fyear  0.037887  1348.633287  ... -2645.223412  2645.299185
state_id::12.0:fyear  0.058972  1467.684748  ... -2878.714448  2878.832393
state_id::14.0:fyear  0.038249  1389.621546  ... -2725.619001  2725.695498
state_id::15.0:fyear  0.039030  1428.285840  ... -2801.455856  2801.533916
state_id::17.0:fyear  0.044847  1439.728755  ... -2823.894612  2823.984307
state_id::18.0:fyear  0.037830  1390.280370  ... -2726.911661  2726.987322
state_id::19.0:fyear  0.031216  1450.155103  ... -2844.358883  2844.421315
state_id::21.0:fyear  0.042601  1469.054374  ... -2881.417257  2881.502459
state_id::22.0:fyear  0.038234  1413.852128  ... -2773.145812  2773.222281
state_id::23.0:fyear  0.039211  1472.915106  ... -2888.993237  2889.071658
state_id::24.0:fyear  0.040865  1474.209037  ... -2891.529548  2891.611278
state_id::25.0:fyear  0.028874  1450.829529  ... -2845.684071  2845.741819
state_id::26.0:fyear  0.041677  1429.171205  ... -2803.189796  2803.273151
state_id::28.0:fyear  0.087463  1483.100775  ... -2908.923547  2909.098472
state_id::29.0:fyear  0.021721  1424.878485  ... -2794.789847  2794.833289
state_id::30.0:fyear  0.042121  1376.420348  ... -2699.721789  2699.806031
state_id::31.0:fyear  0.038285  1376.581550  ... -2700.041813  2700.118382
state_id::32.0:fyear -0.074322  1408.615750  ... -2762.987534  2762.838889
state_id::33.0:fyear  0.038313  1405.384525  ... -2756.537049  2756.613675
state_id::34.0:fyear  0.038157  1478.823904  ... -2900.584035  2900.660349
state_id::36.0:fyear  0.038218  1381.398350  ... -2709.489737  2709.566174
state_id::38.0:fyear  0.036245  1436.815892  ... -2818.189813  2818.262303
state_id::39.0:fyear  0.038265  1436.745598  ... -2818.049915  2818.126445
state_id::40.0:fyear  0.047263  1411.192174  ... -2767.919446  2768.013972
state_id::41.0:fyear  0.038087  1428.600836  ... -2802.074644  2802.150818
state_id::43.0:fyear  0.038319  1473.670670  ... -2890.476120  2890.552759
state_id::44.0:fyear  0.035904  1459.310208  ... -2862.311371  2862.383179
state_id::45.0:fyear  0.044759  1420.810217  ... -2786.787150  2786.876668
state_id::47.0:fyear  0.037558  1462.574940  ... -2868.713290  2868.788406
state_id::48.0:fyear  0.036230  1501.473277  ... -2945.011314  2945.083775
state_id::50.0:fyear  0.037133  1430.800242  ... -2806.389596  2806.463863

[43 rows x 6 columns]
