Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 40pct
Method: Reg
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.011985
SE: 0.003539
pval: 0.000725
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011985     0.003539  ...    -0.018926    -0.005043
ln_at_adj             0.004210     0.003987  ...    -0.003610     0.012030
ppent_at             -0.009831     0.003053  ...    -0.015820    -0.003841
div_payer             0.026798     0.004479  ...     0.018013     0.035584
state_inc_growth      0.002063     0.000393  ...     0.001292     0.002835
state_id::1.0:fyear   0.036677  2583.917294  ... -5068.158274  5068.231628
state_id::3.0:fyear   0.040541  2618.064985  ... -5135.133006  5135.214088
state_id::4.0:fyear   0.036720  2579.049130  ... -5058.609626  5058.683067
state_id::5.0:fyear   0.038290  2572.950049  ... -5046.645084  5046.721664
state_id::6.0:fyear   0.036483  2619.238437  ... -5137.438718  5137.511683
state_id::7.0:fyear   0.036756  2579.465431  ... -5059.426139  5059.499652
state_id::10.0:fyear  0.038650  2628.792684  ... -5156.176620  5156.253920
state_id::11.0:fyear  0.036302  2604.212832  ... -5107.967100  5108.039703
state_id::12.0:fyear  0.057315  2648.777837  ... -5195.357604  5195.472235
state_id::14.0:fyear  0.036647  2601.250533  ... -5102.156386  5102.229679
state_id::15.0:fyear  0.037470  2616.071554  ... -5131.226085  5131.301026
state_id::17.0:fyear  0.043209  2568.036612  ... -5037.002760  5037.089177
state_id::18.0:fyear  0.036260  2639.737362  ... -5177.646321  5177.718842
state_id::19.0:fyear  0.029644  2601.674309  ... -5102.994599  5103.053887
state_id::21.0:fyear  0.041061  2569.248373  ... -5039.381702  5039.463825
state_id::22.0:fyear  0.036633  2587.585991  ... -5075.354240  5075.427506
state_id::23.0:fyear  0.037613  2591.234020  ... -5082.508646  5082.583871
state_id::24.0:fyear  0.039286  2591.266113  ... -5082.569921  5082.648493
state_id::25.0:fyear  0.027635  2562.023495  ... -5025.223975  5025.279244
state_id::26.0:fyear  0.040081  2626.555966  ... -5151.788003  5151.868165
state_id::28.0:fyear  0.086348  2585.973377  ... -5072.141483  5072.314178
state_id::29.0:fyear  0.020021  2565.486021  ... -5032.023120  5032.063162
state_id::30.0:fyear  0.040539  2609.850739  ... -5119.021269  5119.102348
state_id::31.0:fyear  0.036683  2597.198732  ... -5094.208992  5094.282358
state_id::32.0:fyear -0.075664  2590.869578  ... -5081.907091  5081.755763
state_id::33.0:fyear  0.036711  2586.541938  ... -5073.306316  5073.379739
state_id::34.0:fyear  0.036563  2554.086218  ... -5009.646564  5009.719691
state_id::36.0:fyear  0.036616  2611.280283  ... -5121.829156  5121.902388
state_id::38.0:fyear  0.034822  2574.300793  ... -5049.297953  5049.367597
state_id::39.0:fyear  0.036664  2581.394385  ... -5063.209756  5063.283083
state_id::40.0:fyear  0.045642  2592.138432  ... -5084.274564  5084.365848
state_id::41.0:fyear  0.036471  2627.075015  ... -5152.809696  5152.882637
state_id::43.0:fyear  0.036759  2609.736124  ... -5118.800238  5118.873757
state_id::44.0:fyear  0.034283  2590.375559  ... -5080.828158  5080.896723
state_id::45.0:fyear  0.043189  2589.879997  ... -5079.847237  5079.933616
state_id::47.0:fyear  0.035974  2611.538492  ... -5122.336259  5122.408207
state_id::48.0:fyear  0.034569  2607.310461  ... -5114.044641  5114.113778
state_id::50.0:fyear  0.035563  2599.737159  ... -5099.189081  5099.260206

[43 rows x 6 columns]
