Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 40pct
Method: Reg
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.012029
SE: 0.003525
pval: 0.000660
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.012029     0.003525  ...    -0.018943    -0.005115
ln_at_adj             0.004105     0.004225  ...    -0.004182     0.012392
ppent_at             -0.006513     0.004734  ...    -0.015797     0.002772
div_payer             0.026947     0.004655  ...     0.017816     0.036077
state_inc_growth      0.002073     0.000395  ...     0.001299     0.002848
state_id::1.0:fyear   0.035613  1559.522502  ... -3058.871917  3058.943143
state_id::3.0:fyear   0.039403  1525.869001  ... -2992.858854  2992.937659
state_id::4.0:fyear   0.035597  1578.351016  ... -3095.802907  3095.874100
state_id::5.0:fyear   0.037227  1531.376144  ... -3003.662952  3003.737406
state_id::6.0:fyear   0.035365  1608.648291  ... -3155.229381  3155.300111
state_id::7.0:fyear   0.035677  1572.467647  ... -3084.262961  3084.334314
state_id::10.0:fyear  0.037566  1550.611468  ... -3041.391520  3041.466651
state_id::11.0:fyear  0.035264  1543.861249  ... -3028.153682  3028.224210
state_id::12.0:fyear  0.055605  1560.754378  ... -3061.268175  3061.379386
state_id::14.0:fyear  0.035584  1519.476471  ... -2980.324119  2980.395286
state_id::15.0:fyear  0.036372  1542.162975  ... -3024.821514  3024.894258
state_id::17.0:fyear  0.042116  1610.980128  ... -3159.796385  3159.880618
state_id::18.0:fyear  0.035184  1569.714160  ... -3078.862656  3078.933025
state_id::19.0:fyear  0.028524  1547.692186  ... -3035.674570  3035.731618
state_id::21.0:fyear  0.039957  1590.339529  ... -3119.313279  3119.393193
state_id::22.0:fyear  0.035570  1553.890206  ... -3047.824558  3047.895698
state_id::23.0:fyear  0.036544  1576.972324  ... -3093.097741  3093.170829
state_id::24.0:fyear  0.038196  1578.091677  ... -3095.291631  3095.368023
state_id::25.0:fyear  0.026839  1530.341665  ... -3001.644273  3001.697951
state_id::26.0:fyear  0.039014  1534.276593  ... -3009.350217  3009.428245
state_id::28.0:fyear  0.084799  1640.483059  ... -3217.621889  3217.791486
state_id::29.0:fyear  0.019389  1535.537685  ... -3011.843398  3011.882177
state_id::30.0:fyear  0.039450  1625.730640  ... -3188.731274  3188.810175
state_id::31.0:fyear  0.035619  1544.430792  ... -3029.270451  3029.341689
state_id::32.0:fyear -0.075205  1519.118687  ... -2979.733136  2979.582726
state_id::33.0:fyear  0.035648  1530.576959  ... -3002.096980  3002.168276
state_id::34.0:fyear  0.035469  1539.922157  ... -3020.427189  3020.498128
state_id::36.0:fyear  0.035553  1560.545410  ... -3060.878348  3060.949455
state_id::38.0:fyear  0.033930  1593.886678  ... -3126.276819  3126.344680
state_id::39.0:fyear  0.035601  1529.448140  ... -2999.882918  2999.954119
state_id::40.0:fyear  0.044568  1561.015598  ... -3061.791579  3061.880714
state_id::41.0:fyear  0.035398  1569.130514  ... -3077.717658  3077.788454
state_id::43.0:fyear  0.035663  1549.334238  ... -3038.888214  3038.959541
state_id::44.0:fyear  0.033232  1551.458875  ... -3043.057989  3043.124454
state_id::45.0:fyear  0.042074  1572.700294  ... -3084.712886  3084.797033
state_id::47.0:fyear  0.034891  1526.407120  ... -2993.918853  2993.988634
state_id::48.0:fyear  0.033609  1557.018177  ... -3053.961842  3054.029061
state_id::50.0:fyear  0.034456  1559.225808  ... -3058.291128  3058.360040

[43 rows x 6 columns]
