Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 40pct
Method: Reg
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.011996
SE: 0.003245
pval: 0.000226
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011996     0.003245  ...    -0.018362    -0.005630
ln_at_adj             0.004121     0.004048  ...    -0.003819     0.012060
ppent_at             -0.005808     0.005135  ...    -0.015880     0.004263
div_payer             0.026845     0.004428  ...     0.018159     0.035530
state_inc_growth      0.002062     0.000395  ...     0.001286     0.002838
state_id::1.0:fyear   0.060028  2474.271327  ... -4853.071096  4853.191153
state_id::3.0:fyear   0.063827  2464.790529  ... -4834.471296  4834.598951
state_id::4.0:fyear   0.060052  2465.409148  ... -4835.688454  4835.808558
state_id::5.0:fyear   0.061644  2472.652610  ... -4849.894466  4850.017755
state_id::6.0:fyear   0.059742  2467.110582  ... -4839.026021  4839.145506
state_id::7.0:fyear   0.060083  2489.524624  ... -4882.989447  4883.109613
state_id::10.0:fyear  0.061967  2478.520144  ... -4861.402952  4861.526886
state_id::11.0:fyear  0.059666  2470.829221  ... -4846.319980  4846.439313
state_id::12.0:fyear  0.080218  2465.066738  ... -4834.996671  4835.157107
state_id::14.0:fyear  0.060000  2472.145064  ... -4848.900591  4849.020591
state_id::15.0:fyear  0.060809  2467.759088  ... -4840.296959  4840.418578
state_id::17.0:fyear  0.066624  2479.605024  ... -4863.526219  4863.659468
state_id::18.0:fyear  0.059608  2488.004103  ... -4880.007513  4880.126729
state_id::19.0:fyear  0.052921  2462.584539  ... -4830.155288  4830.261130
state_id::21.0:fyear  0.064373  2460.475566  ... -4826.007215  4826.135961
state_id::22.0:fyear  0.059986  2485.835846  ... -4875.754232  4875.874204
state_id::23.0:fyear  0.060929  2469.990792  ... -4844.674191  4844.796049
state_id::24.0:fyear  0.062595  2475.193951  ... -4854.878200  4855.003390
state_id::25.0:fyear  0.050771  2466.667321  ... -4838.165564  4838.267106
state_id::26.0:fyear  0.063428  2493.510708  ... -4890.804561  4890.931418
state_id::28.0:fyear  0.109231  2471.859549  ... -4848.291339  4848.509802
state_id::29.0:fyear  0.043378  2476.702997  ... -4857.857319  4857.944076
state_id::30.0:fyear  0.063867  2491.366203  ... -4886.597807  4886.725542
state_id::31.0:fyear  0.060035  2477.246123  ... -4858.905970  4859.026040
state_id::32.0:fyear -0.051027  2495.726613  ... -4895.265378  4895.163324
state_id::33.0:fyear  0.060064  2481.664582  ... -4867.572476  4867.692605
state_id::34.0:fyear  0.059881  2473.782678  ... -4852.112788  4852.232551
state_id::36.0:fyear  0.059969  2477.837931  ... -4860.066831  4860.186769
state_id::38.0:fyear  0.057437  2467.335226  ... -4839.468953  4839.583827
state_id::39.0:fyear  0.060016  2478.394814  ... -4861.159076  4861.279108
state_id::40.0:fyear  0.068992  2479.826446  ... -4863.958157  4864.096141
state_id::41.0:fyear  0.059810  2466.222131  ... -4837.283313  4837.402932
state_id::43.0:fyear  0.060093  2470.043302  ... -4844.778021  4844.898207
state_id::44.0:fyear  0.057642  2482.990801  ... -4870.176196  4870.291480
state_id::45.0:fyear  0.066517  2483.405909  ... -4870.981530  4871.114564
state_id::47.0:fyear  0.059272  2473.474410  ... -4851.508749  4851.627293
state_id::48.0:fyear  0.057962  2472.724849  ... -4850.039841  4850.155765
state_id::50.0:fyear  0.058863  2472.221766  ... -4849.052175  4849.169902

[43 rows x 6 columns]
