Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 40pct
Method: Reg
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.011888
SE: 0.003699
pval: 0.001334
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011888     0.003699  ...    -0.019143    -0.004634
ln_at_adj             0.004100     0.004436  ...    -0.004602     0.012802
ppent_at             -0.004779     0.001498  ...    -0.007716    -0.001841
div_payer             0.026893     0.005129  ...     0.016833     0.036952
state_inc_growth      0.002068     0.000392  ...     0.001299     0.002837
state_id::1.0:fyear   0.045673  1452.276538  ... -2848.505490  2848.596837
state_id::3.0:fyear   0.049520  1457.945144  ... -2859.620265  2859.719306
state_id::4.0:fyear   0.045633  1522.525028  ... -2986.293626  2986.384893
state_id::5.0:fyear   0.047292  1460.502929  ... -2864.639434  2864.734017
state_id::6.0:fyear   0.045418  1513.119794  ... -2967.846054  2967.936889
state_id::7.0:fyear   0.045748  1476.417240  ... -2895.855919  2895.947414
state_id::10.0:fyear  0.047617  1457.209254  ... -2858.178766  2858.274000
state_id::11.0:fyear  0.045310  1485.433709  ... -2913.541607  2913.632227
state_id::12.0:fyear  0.066446  1466.054162  ... -2875.508680  2875.641572
state_id::14.0:fyear  0.045644  1514.327823  ... -2970.215302  2970.306589
state_id::15.0:fyear  0.046425  1469.701549  ... -2882.682828  2882.775678
state_id::17.0:fyear  0.052222  1504.474724  ... -2950.882475  2950.986919
state_id::18.0:fyear  0.045246  1447.284818  ... -2838.714967  2838.805458
state_id::19.0:fyear  0.038637  1471.816500  ... -2886.838963  2886.916236
state_id::21.0:fyear  0.050000  1420.957194  ... -2787.070196  2787.170196
state_id::22.0:fyear  0.045629  1456.745165  ... -2857.270472  2857.361731
state_id::23.0:fyear  0.046606  1500.325271  ... -2942.749193  2942.842406
state_id::24.0:fyear  0.048252  1406.633478  ... -2758.976856  2759.073359
state_id::25.0:fyear  0.036242  1463.013571  ... -2869.574953  2869.647437
state_id::26.0:fyear  0.049066  1460.479644  ... -2864.591986  2864.690118
state_id::28.0:fyear  0.094990  1446.848079  ... -2837.808586  2837.998566
state_id::29.0:fyear  0.029223  1423.185155  ... -2791.460981  2791.519426
state_id::30.0:fyear  0.049522  1463.372160  ... -2870.265024  2870.364067
state_id::31.0:fyear  0.045680  1453.925367  ... -2851.739561  2851.830921
state_id::32.0:fyear -0.067006  1492.926950  ... -2928.351456  2928.217443
state_id::33.0:fyear  0.045708  1493.973813  ... -2930.292098  2930.383514
state_id::34.0:fyear  0.045519  1483.590837  ... -2909.926719  2910.017756
state_id::36.0:fyear  0.045613  1494.991573  ... -2932.288466  2932.379693
state_id::38.0:fyear  0.043748  1446.278436  ... -2836.742508  2836.830004
state_id::39.0:fyear  0.045660  1444.381864  ... -2833.020586  2833.111907
state_id::40.0:fyear  0.054658  1478.623051  ... -2900.173572  2900.282887
state_id::41.0:fyear  0.045485  1515.700642  ... -2972.908161  2972.999131
state_id::43.0:fyear  0.045725  1467.779216  ... -2878.912990  2879.004439
state_id::44.0:fyear  0.043307  1505.854152  ... -2953.597054  2953.683669
state_id::45.0:fyear  0.052167  1534.178759  ... -3009.145170  3009.249504
state_id::47.0:fyear  0.044959  1514.402469  ... -2970.362400  2970.452318
state_id::48.0:fyear  0.043643  1510.736889  ... -2963.173907  2963.261192
state_id::50.0:fyear  0.044502  1457.326852  ... -2858.412543  2858.501547

[43 rows x 6 columns]
