Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 30pct
Method: Reg
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.010736
SE: 0.003413
pval: 0.001688
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010736    0.003413  ... -0.017430 -0.004042
ln_at_adj            -0.001012    0.000517  ... -0.002027  0.000002
ppent_at             -0.135953    0.020418  ... -0.176003 -0.095904
div_payer             0.027413    0.004626  ...  0.018339  0.036486
state_inc_growth      0.001986    0.000387  ...  0.001227  0.002745
state_id::1.0:fyear   0.001633    0.001119  ... -0.000561  0.003827
state_id::3.0:fyear   0.005791    0.008042  ... -0.009983  0.021564
state_id::4.0:fyear   0.001230    0.004827  ... -0.008239  0.010698
state_id::5.0:fyear   0.003397    0.001536  ...  0.000384  0.006409
state_id::6.0:fyear   0.001598    0.002704  ... -0.003706  0.006903
state_id::7.0:fyear   0.001641    0.001604  ... -0.001504  0.004787
state_id::10.0:fyear  0.004132    0.001935  ...  0.000336  0.007928
state_id::11.0:fyear  0.002561    0.001949  ... -0.001262  0.006384
state_id::12.0:fyear  0.023426    0.011040  ...  0.001773  0.045080
state_id::14.0:fyear  0.001621    0.001120  ... -0.000574  0.003817
state_id::15.0:fyear  0.002472    0.001711  ... -0.000884  0.005827
state_id::17.0:fyear  0.007761    0.003127  ...  0.001628  0.013893
state_id::18.0:fyear  0.001898    0.003672  ... -0.005304  0.009101
state_id::19.0:fyear -0.005691    0.004454  ... -0.014427  0.003044
state_id::21.0:fyear  0.006822    0.001697  ...  0.003493  0.010152
state_id::22.0:fyear  0.001609    0.001120  ... -0.000588  0.003805
state_id::23.0:fyear  0.002242    0.001795  ... -0.001279  0.005763
state_id::24.0:fyear  0.003374    0.001890  ... -0.000334  0.007082
state_id::25.0:fyear -0.009529    0.008477  ... -0.026156  0.007097
state_id::26.0:fyear  0.004645    0.001386  ...  0.001928  0.007363
state_id::28.0:fyear  0.058642    0.012054  ...  0.034998  0.082286
state_id::29.0:fyear -0.017590    0.003276  ... -0.024015 -0.011166
state_id::30.0:fyear  0.005986    0.002726  ...  0.000639  0.011333
state_id::31.0:fyear  0.001638    0.001119  ... -0.000556  0.003833
state_id::32.0:fyear -0.067006    0.008248  ... -0.083185 -0.050827
state_id::33.0:fyear  0.001678    0.001119  ... -0.000517  0.003873
state_id::34.0:fyear  0.000821    0.002214  ... -0.003520  0.005163
state_id::36.0:fyear  0.001587    0.001119  ... -0.000608  0.003781
state_id::38.0:fyear -0.003529    0.003870  ... -0.011119  0.004062
state_id::39.0:fyear  0.001637    0.001120  ... -0.000559  0.003834
state_id::40.0:fyear  0.009857    0.001475  ...  0.006963  0.012751
state_id::41.0:fyear  0.001049    0.001718  ... -0.002320  0.004418
state_id::43.0:fyear  0.002086    0.003355  ... -0.004495  0.008667
state_id::44.0:fyear -0.000578    0.001677  ... -0.003867  0.002711
state_id::45.0:fyear  0.007969    0.002004  ...  0.004038  0.011899
state_id::47.0:fyear  0.001164    0.002115  ... -0.002984  0.005312
state_id::48.0:fyear -0.000215    0.001447  ... -0.003053  0.002623

[42 rows x 6 columns]
