Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 10pct
Method: DL
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2218.818559
SE: 1052.985893
pval: 0.035531
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -360.629841  5889.970724  ... -11928.858894  11207.599213
Treatment_FIN              2218.818559  1052.985893  ...    150.695885   4286.941233
Treatment_MKT              3546.171332  1188.021495  ...   1212.831250   5879.511415
Gender                    -1581.010632  1104.322440  ...  -3749.961129    587.939865
Age                         -54.778693    69.697053  ...   -191.667569     82.110183
Children_total              204.456303   358.552281  ...   -499.760256    908.672861
Race_SAblackcolored        2385.113192  4978.568660  ...  -7393.071679  12163.298063
Race_Foreigner              951.064651  4944.316796  ...  -8759.847660  10661.976961
Educ_high                  2495.872721  1055.461576  ...    422.887669   4568.857772
Operating_yearstotal        194.937020    80.879080  ...     36.086023    353.788016
Activity_Hours              -35.291519    22.768805  ...    -80.010714      9.427676
pre_Employees1_composite   1524.861920   260.327143  ...   1013.564977   2036.158862
FormalReg                 -1257.102748  1060.366531  ...  -3339.721403    825.515907
pre_Profits3_composite_w1     0.542766     0.114841  ...      0.317213      0.768320
Ind2_SIC15                  276.041738  5929.410023  ... -11369.648286  11921.731762
Ind2_SIC17                -6056.339113  3501.334920  ... -12933.155017    820.476791
Ind2_SIC23                -1086.312639  2373.006919  ...  -5747.029793   3574.404515
Ind2_SIC25                 4178.745298  7436.599897  ... -10427.149199  18784.639796
Ind2_SIC34                -3897.121078  2742.498108  ...  -9283.539412   1489.297256
Ind2_SIC41                  300.078488  3878.078803  ...  -7316.683290   7916.840265
Ind2_SIC54                  807.766750  2241.222819  ...  -3594.119125   5209.652625
Ind2_SIC56                -1376.610998  2265.884722  ...  -5826.934217   3073.712220
Ind2_SIC57                 5047.655191  3790.564463  ...  -2397.223570  12492.533952
Ind2_SIC58                -2206.134048  2370.871262  ...  -6862.656653   2450.388557
Ind2_SIC59                  957.243749  2727.868786  ...  -4400.441785   6314.929283
Ind2_SIC72                -1836.772784  1912.600711  ...  -5593.226620   1919.681051
Ind2_SIC73                -4971.798468  2356.344637  ...  -9599.789976   -343.806960
Ind2_SIC75                 3310.820011  3944.225490  ...  -4435.857527  11057.497548
Ind2_SIC76                -2238.145681  2179.535445  ...  -6518.874132   2042.582770
Ind2_SIC83                -5351.827789  2889.099819  ... -11026.180011    322.524432

[30 rows x 6 columns]
