Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 10pct
Method: DL
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2224.798340
SE: 1053.867145
pval: 0.035192
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1315.461473  5947.242450  ... -12996.175372  10365.252427
Treatment_FIN              2224.798340  1053.867145  ...    154.944840   4294.651841
Treatment_MKT              3515.220346  1191.204039  ...   1175.629570   5854.811122
Gender                    -1611.385256  1113.584637  ...  -3798.527222    575.756710
Age                         -33.250979    66.947212  ...   -164.739015     98.237057
Children_total              198.248510   359.989317  ...   -508.790466    905.287487
Race_SAblackcolored        2644.100935  5019.318075  ...  -7214.118045  12502.319916
Race_Foreigner             1201.171183  4974.118132  ...  -8568.272604  10970.614970
Educ_high                  2541.086844  1061.277844  ...    456.678319   4625.495369
Operating_yearstotal        178.145595    77.444776  ...     26.039761    330.251430
Activity_Hours              -35.373233    22.357721  ...    -79.285036      8.538571
pre_Employees1_composite   1519.556486   259.580064  ...   1009.726849   2029.386124
FormalReg                 -1293.538615  1088.613271  ...  -3431.635434    844.558204
pre_Profits3_composite_w1     0.545340     0.115082  ...      0.319313      0.771367
Ind2_SIC15                  186.184188  5909.906345  ... -11421.199531  11793.567906
Ind2_SIC17                -6139.878660  3468.035930  ... -12951.293501    671.536182
Ind2_SIC23                -1217.696251  2316.425438  ...  -5767.284239   3331.891736
Ind2_SIC25                 4075.296519  7417.973592  ... -10494.014884  18644.607922
Ind2_SIC34                -3912.157468  2739.569953  ...  -9292.824742   1468.509807
Ind2_SIC41                  231.840034  3871.438436  ...  -7371.879695   7835.559763
Ind2_SIC54                  768.619613  2243.619455  ...  -3637.973388   5175.212614
Ind2_SIC56                -1445.689069  2239.060830  ...  -5843.328677   2951.950538
Ind2_SIC57                 5111.692750  3827.280590  ...  -2405.298520  12628.684021
Ind2_SIC58                -2246.206114  2369.361574  ...  -6899.763608   2407.351379
Ind2_SIC59                  741.522070  2632.485426  ...  -4428.825258   5911.869397
Ind2_SIC72                -1732.110800  1923.775750  ...  -5510.513030   2046.291431
Ind2_SIC73                -4942.924365  2355.221852  ...  -9568.710661   -317.138069
Ind2_SIC75                 3258.635321  3919.278539  ...  -4439.045023  10956.315666
Ind2_SIC76                -2242.845933  2178.372043  ...  -6521.289398   2035.597533
Ind2_SIC83                -5479.635803  2820.437934  ... -11019.132277     59.860670

[30 rows x 6 columns]
