Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 10pct
Method: DL
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2233.193413
SE: 1051.911493
pval: 0.034177
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2471.371322  5812.711188  ... -13887.858363   8945.115720
Treatment_FIN              2233.193413  1051.911493  ...    167.180920   4299.205906
Treatment_MKT              3506.168025  1192.041465  ...   1164.932498   5847.403552
Gender                    -1661.106351  1106.191726  ...  -3833.728229    511.515528
Age                          -9.577566    63.412401  ...   -134.123037    114.967904
Children_total              180.108784   358.456901  ...   -523.920443    884.138011
Race_SAblackcolored        2961.510978  5018.853131  ...  -6895.794827  12818.816783
Race_Foreigner             1492.625637  4977.302463  ...  -8283.072352  11268.323626
Educ_high                  2608.387343  1050.294979  ...    545.549774   4671.224913
Operating_yearstotal        164.340271    77.539155  ...     12.049071    316.631470
Activity_Hours              -34.372307    22.473178  ...    -78.510875      9.766262
pre_Employees1_composite   1520.979928   259.841495  ...   1010.636826   2031.323030
FormalReg                 -1374.335055  1072.593580  ...  -3480.968312    732.298203
pre_Profits3_composite_w1     0.546777     0.115266  ...      0.320388      0.773165
Ind2_SIC15                  216.300870  5952.182338  ... -11474.115243  11906.716984
Ind2_SIC17                -6116.536526  3479.809221  ... -12951.074763    718.001712
Ind2_SIC23                -1270.470088  2348.962788  ...  -5883.963234   3343.023058
Ind2_SIC25                 4100.600830  7436.378226  ... -10504.858293  18706.059953
Ind2_SIC34                -3914.364689  2750.730581  ...  -9316.952056   1488.222677
Ind2_SIC41                  156.648773  3859.732492  ...  -7424.079833   7737.377378
Ind2_SIC54                  710.644822  2240.156395  ...  -3689.146537   5110.436182
Ind2_SIC56                -1471.366100  2259.345380  ...  -5908.845690   2966.113489
Ind2_SIC57                 5134.922078  3824.129564  ...  -2375.880403  12645.724560
Ind2_SIC58                -2319.508668  2363.247297  ...  -6961.057383   2322.040047
Ind2_SIC59                  666.863443  2682.191504  ...  -4601.109378   5934.836263
Ind2_SIC72                -1634.328466  1927.125065  ...  -5419.308937   2150.652006
Ind2_SIC73                -4918.604203  2344.505116  ...  -9523.342235   -313.866171
Ind2_SIC75                 3315.318121  3926.880444  ...  -4397.292784  11027.929027
Ind2_SIC76                -2259.544882  2159.818152  ...  -6501.547477   1982.457712
Ind2_SIC83                -5622.252066  2820.956631  ... -11162.767289    -81.736843

[30 rows x 6 columns]
