Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 10pct
Method: DL
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2243.304680
SE: 1053.258061
pval: 0.033602
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2276.682128  5745.419308  ... -13561.004187   9007.639931
Treatment_FIN              2243.304680  1053.258061  ...    174.647453   4311.961907
Treatment_MKT              3519.639890  1186.867394  ...   1188.566525   5850.713254
Gender                    -1659.299686  1105.439515  ...  -3830.444182    511.844809
Age                         -12.774759    65.596741  ...   -141.610395    116.060876
Children_total              182.020654   355.604597  ...   -516.406490    880.447797
Race_SAblackcolored        2875.618342  5017.065220  ...  -6978.175907  12729.412591
Race_Foreigner             1417.037431  4966.538623  ...  -8337.519779  11171.594642
Educ_high                  2590.364579  1075.427876  ...    478.164606   4702.564552
Operating_yearstotal        166.197071    76.212108  ...     16.512265    315.881876
Activity_Hours              -34.167559    22.912505  ...    -79.168990     10.833872
pre_Employees1_composite   1519.746579   260.230372  ...   1008.639701   2030.853458
FormalReg                 -1366.846789  1073.234206  ...  -3474.738272    741.044694
pre_Profits3_composite_w1     0.546600     0.115174  ...      0.320391      0.772809
Ind2_SIC15                  211.767810  5931.168575  ... -11437.376108  11860.911727
Ind2_SIC17                -6105.761581  3491.981871  ... -12964.207578    752.684416
Ind2_SIC23                -1286.159785  2285.788268  ...  -5775.574672   3203.255103
Ind2_SIC25                 4092.580260  7419.890959  ... -10480.496957  18665.657477
Ind2_SIC34                -3928.076179  2720.245868  ...  -9270.789880   1414.637521
Ind2_SIC41                  167.518067  3867.034816  ...  -7427.552709   7762.588842
Ind2_SIC54                  698.936455  2193.757829  ...  -3609.725547   5007.598456
Ind2_SIC56                -1464.974766  2260.412959  ...  -5904.551139   2974.601607
Ind2_SIC57                 5113.125522  3812.793399  ...  -2375.412103  12601.663148
Ind2_SIC58                -2311.831472  2359.974790  ...  -6946.952802   2323.289857
Ind2_SIC59                  672.968913  2659.663578  ...  -4550.757811   5896.695637
Ind2_SIC72                -1660.006554  1912.644646  ...  -5416.546679   2096.533571
Ind2_SIC73                -4926.203386  2348.801002  ...  -9539.378777   -313.027995
Ind2_SIC75                 3330.927856  3949.223286  ...  -4425.565630  11087.421343
Ind2_SIC76                -2273.072358  2131.511581  ...  -6459.479279   1913.334562
Ind2_SIC83                -5599.648653  2844.505179  ... -11186.414530    -12.882776

[30 rows x 6 columns]
