Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 10pct
Method: DL
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2166.408997
SE: 1051.834246
pval: 0.039877
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   879.674759  5738.031642  ... -10390.137514  12149.487032
Treatment_FIN              2166.408997  1051.834246  ...    100.548223   4232.269772
Treatment_MKT              3502.246999  1189.420655  ...   1166.158889   5838.335108
Gender                    -1539.890500  1118.129772  ...  -3735.959363    656.178363
Age                         -78.107085    68.776445  ...   -213.187835     56.973666
Children_total              244.818532   361.730406  ...   -465.640040    955.277104
Race_SAblackcolored        2040.608955  4941.527837  ...  -7664.825685  11746.043595
Race_Foreigner              635.518772  4912.008619  ...  -9011.938488  10282.976032
Educ_high                  2430.636460  1035.823684  ...    396.221317   4465.051604
Operating_yearstotal        205.075293    78.151212  ...     51.581981    358.568606
Activity_Hours              -36.246576    22.740785  ...    -80.910738      8.417586
pre_Employees1_composite   1512.967421   257.634729  ...   1006.958529   2018.976313
FormalReg                 -1136.234251  1080.699994  ...  -3258.788955    986.320453
pre_Profits3_composite_w1     0.540431     0.114362  ...      0.315818      0.765045
Ind2_SIC15                  209.534205  5880.874963  ... -11340.830270  11759.898679
Ind2_SIC17                -6167.256669  3476.182988  ... -12994.672785    660.159447
Ind2_SIC23                -1162.740539  2293.132348  ...  -5666.579607   3341.098528
Ind2_SIC25                 4514.021721  7492.005456  ... -10200.692367  19228.735809
Ind2_SIC34                -3913.985825  2736.226495  ...  -9288.086363   1460.114713
Ind2_SIC41                  274.467898  3845.912551  ...  -7279.117578   7828.053373
Ind2_SIC54                  781.915565  2211.687182  ...  -3561.960681   5125.791812
Ind2_SIC56                -1494.454258  2196.351382  ...  -5808.210143   2819.301627
Ind2_SIC57                 5157.044663  3818.818977  ...  -2343.327530  12657.416857
Ind2_SIC58                -2166.896030  2347.624589  ...  -6777.760881   2443.968820
Ind2_SIC59                  914.895934  2650.622307  ...  -4291.073232   6120.865101
Ind2_SIC72                -1973.226047  1907.893502  ...  -5720.434663   1773.982568
Ind2_SIC73                -5034.344579  2347.522026  ...  -9645.007991   -423.681168
Ind2_SIC75                 3474.758058  3973.994886  ...  -4330.388224  11279.904340
Ind2_SIC76                -2288.793683  2159.201673  ...  -6529.585480   1951.998115
Ind2_SIC83                -5302.841464  2830.555954  ... -10862.210288    256.527361

[30 rows x 6 columns]
