Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 1pct
Method: RF
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.010985
SE: 0.003157
pval: 0.000516
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010985     0.003157  ...    -0.017178    -0.004793
ln_at_adj             0.005244     0.004224  ...    -0.003042     0.013530
ppent_at             -0.138152     0.018758  ...    -0.174944    -0.101360
div_payer             0.025955     0.004298  ...     0.017525     0.034386
state_inc_growth      0.001760     0.000385  ...     0.001004     0.002516
state_id::1.0:fyear   0.049986  1812.758090  ... -3555.566913  3555.666886
state_id::3.0:fyear   0.054106  1854.375812  ... -3637.193473  3637.301684
state_id::4.0:fyear   0.049312  1829.923272  ... -3589.236068  3589.334692
state_id::5.0:fyear   0.051495  1824.430097  ... -3578.459348  3578.562339
state_id::6.0:fyear   0.049915  1834.426870  ... -3598.069003  3598.168833
state_id::7.0:fyear   0.049879  1826.413350  ... -3582.350998  3582.450756
state_id::10.0:fyear  0.052286  1819.423137  ... -3568.637705  3568.742277
state_id::11.0:fyear  0.050735  1822.998460  ... -3575.652039  3575.753508
state_id::12.0:fyear  0.071840  1847.011661  ... -3622.731396  3622.875076
state_id::14.0:fyear  0.049977  1818.335921  ... -3566.507505  3566.607459
state_id::15.0:fyear  0.050803  1821.635110  ... -3572.977841  3573.079447
state_id::17.0:fyear  0.055923  1851.071550  ... -3630.710542  3630.822388
state_id::18.0:fyear  0.050341  1819.685123  ... -3569.153519  3569.254202
state_id::19.0:fyear  0.042433  1839.567642  ... -3608.159804  3608.244669
state_id::21.0:fyear  0.054919  1849.794090  ... -3628.205885  3628.315723
state_id::22.0:fyear  0.049967  1813.822882  ... -3557.655458  3557.755391
state_id::23.0:fyear  0.050645  1815.588832  ... -3561.118585  3561.219876
state_id::24.0:fyear  0.051680  1834.687122  ... -3598.577706  3598.681066
state_id::25.0:fyear  0.039302  1845.922627  ... -3620.627858  3620.706461
state_id::26.0:fyear  0.053099  1810.938604  ... -3551.994987  3552.101184
state_id::28.0:fyear  0.105034  1834.090326  ... -3597.353775  3597.563842
state_id::29.0:fyear  0.030986  1829.034618  ... -3587.511352  3587.573324
state_id::30.0:fyear  0.053993  1823.233082  ... -3576.108978  3576.216964
state_id::31.0:fyear  0.049992  1823.175695  ... -3576.000417  3576.100401
state_id::32.0:fyear -0.019329  1860.990750  ... -3650.241715  3650.203057
state_id::33.0:fyear  0.050031  1837.413935  ... -3603.927836  3604.027899
state_id::34.0:fyear  0.049425  1835.050732  ... -3599.293162  3599.392012
state_id::36.0:fyear  0.049939  1811.175473  ... -3552.462750  3552.562628
state_id::38.0:fyear  0.044762  1850.848735  ... -3630.284667  3630.374190
state_id::39.0:fyear  0.049990  1810.498867  ... -3551.135578  3551.235558
state_id::40.0:fyear  0.058283  1831.903135  ... -3593.110480  3593.227046
state_id::41.0:fyear  0.049398  1826.221619  ... -3581.975409  3582.074205
state_id::43.0:fyear  0.050318  1826.840198  ... -3583.187795  3583.288431
state_id::44.0:fyear  0.047676  1822.329133  ... -3574.342252  3574.437604
state_id::45.0:fyear  0.056514  1835.071786  ... -3599.327368  3599.440396
state_id::47.0:fyear  0.049258  1833.730553  ... -3596.703876  3596.802391
state_id::48.0:fyear  0.048085  1848.786143  ... -3626.235690  3626.331860
state_id::50.0:fyear  0.048399  1869.024696  ... -3665.932091  3666.028889

[43 rows x 6 columns]
