Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 1pct
Method: RF
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.010926
SE: 0.003347
pval: 0.001120
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010926     0.003347  ...    -0.017490    -0.004361
ln_at_adj             0.005275     0.004099  ...    -0.002764     0.013315
ppent_at             -0.137967     0.021967  ...    -0.181053    -0.094881
div_payer             0.025921     0.004768  ...     0.016569     0.035273
state_inc_growth      0.001938     0.000369  ...     0.001215     0.002662
state_id::1.0:fyear   0.077392  1611.289195  ... -3160.370283  3160.525067
state_id::3.0:fyear   0.081527  1616.371341  ... -3170.334475  3170.497528
state_id::4.0:fyear   0.076723  1602.300730  ... -3142.740614  3142.894060
state_id::5.0:fyear   0.078890  1628.023779  ... -3193.192673  3193.350453
state_id::6.0:fyear   0.077327  1614.659154  ... -3166.980322  3167.134976
state_id::7.0:fyear   0.077311  1609.457740  ... -3156.778073  3156.932695
state_id::10.0:fyear  0.079682  1631.009350  ... -3199.047902  3199.207266
state_id::11.0:fyear  0.078081  1616.024505  ... -3169.657621  3169.813784
state_id::12.0:fyear  0.099348  1605.039471  ... -3148.089866  3148.288562
state_id::14.0:fyear  0.077383  1615.856071  ... -3169.327946  3169.482712
state_id::15.0:fyear  0.078218  1603.100601  ... -3144.308019  3144.464454
state_id::17.0:fyear  0.083336  1620.546339  ... -3178.521675  3178.688347
state_id::18.0:fyear  0.077751  1603.537810  ... -3145.166043  3145.321546
state_id::19.0:fyear  0.069822  1605.673623  ... -3149.363242  3149.502886
state_id::21.0:fyear  0.082296  1603.440591  ... -3144.970810  3145.135403
state_id::22.0:fyear  0.077372  1603.691976  ... -3145.468811  3145.623556
state_id::23.0:fyear  0.078046  1625.747955  ... -3188.729624  3188.885717
state_id::24.0:fyear  0.079107  1611.795823  ... -3161.362289  3161.520503
state_id::25.0:fyear  0.066625  1585.544644  ... -3109.884647  3110.017898
state_id::26.0:fyear  0.080490  1615.704292  ... -3169.027133  3169.188113
state_id::28.0:fyear  0.132688  1614.304054  ... -3166.228453  3166.493830
state_id::29.0:fyear  0.058670  1631.576098  ... -3200.180554  3200.297895
state_id::30.0:fyear  0.081420  1629.783967  ... -3196.642647  3196.805488
state_id::31.0:fyear  0.077397  1603.225026  ... -3144.552891  3144.707686
state_id::32.0:fyear  0.008094  1567.353615  ... -3074.262560  3074.278748
state_id::33.0:fyear  0.077437  1620.738454  ... -3178.904395  3179.059270
state_id::34.0:fyear  0.076805  1612.355327  ... -3162.462025  3162.615634
state_id::36.0:fyear  0.077345  1627.200771  ... -3191.579937  3191.734627
state_id::38.0:fyear  0.072165  1613.357057  ... -3164.431497  3164.575827
state_id::39.0:fyear  0.077396  1600.874609  ... -3139.942689  3140.097481
state_id::40.0:fyear  0.085684  1607.655711  ... -3153.235129  3153.406498
state_id::41.0:fyear  0.076794  1616.970576  ... -3171.514570  3171.668159
state_id::43.0:fyear  0.077747  1630.956377  ... -3198.945933  3199.101427
state_id::44.0:fyear  0.075084  1633.822840  ... -3204.570992  3204.721160
state_id::45.0:fyear  0.083886  1635.037184  ... -3206.944053  3207.111826
state_id::47.0:fyear  0.076661  1616.131784  ... -3169.869464  3170.022786
state_id::48.0:fyear  0.075517  1584.212762  ... -3107.263348  3107.414382
state_id::50.0:fyear  0.075793  1571.227262  ... -3081.792788  3081.944374

[43 rows x 6 columns]
