Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.010985
SE: 0.003350
pval: 0.001063
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010985     0.003350  ...    -0.017555    -0.004415
ln_at_adj             0.005224     0.004138  ...    -0.002892     0.013340
ppent_at             -0.138093     0.022188  ...    -0.181614    -0.094573
div_payer             0.025884     0.004437  ...     0.017180     0.034587
state_inc_growth      0.001946     0.000383  ...     0.001194     0.002697
state_id::1.0:fyear   0.057012  1763.377627  ... -3458.703053  3458.817078
state_id::3.0:fyear   0.061141  1767.989779  ... -3467.745385  3467.867667
state_id::4.0:fyear   0.056355  1775.368202  ... -3482.222508  3482.335218
state_id::5.0:fyear   0.058514  1780.182922  ... -3491.664135  3491.781162
state_id::6.0:fyear   0.056929  1775.338696  ... -3482.164060  3482.277919
state_id::7.0:fyear   0.056947  1777.499920  ... -3486.403153  3486.517047
state_id::10.0:fyear  0.059296  1775.232542  ... -3481.953479  3482.072070
state_id::11.0:fyear  0.057750  1767.679284  ... -3467.139759  3467.255259
state_id::12.0:fyear  0.078986  1786.771461  ... -3504.566690  3504.724662
state_id::14.0:fyear  0.057003  1771.033245  ... -3473.719100  3473.833106
state_id::15.0:fyear  0.057841  1776.154066  ... -3483.762448  3483.878129
state_id::17.0:fyear  0.062957  1769.118210  ... -3469.956919  3470.082833
state_id::18.0:fyear  0.057385  1761.787132  ... -3455.583019  3455.697788
state_id::19.0:fyear  0.049436  1781.222623  ... -3493.712524  3493.811397
state_id::21.0:fyear  0.061966  1779.870822  ... -3491.048517  3491.172450
state_id::22.0:fyear  0.056992  1764.391332  ... -3460.691394  3460.805379
state_id::23.0:fyear  0.057670  1767.311692  ... -3466.418828  3466.534169
state_id::24.0:fyear  0.058731  1776.616331  ... -3484.668263  3484.785725
state_id::25.0:fyear  0.046222  1789.017381  ... -3509.004692  3509.097137
state_id::26.0:fyear  0.060107  1772.570252  ... -3476.730744  3476.850958
state_id::28.0:fyear  0.112327  1768.912612  ... -3469.504282  3469.728935
state_id::29.0:fyear  0.038302  1784.665214  ... -3500.476096  3500.552700
state_id::30.0:fyear  0.061042  1757.927248  ... -3448.008430  3448.130514
state_id::31.0:fyear  0.057017  1768.086600  ... -3467.939418  3468.053453
state_id::32.0:fyear -0.012304  1778.720982  ... -3488.867445  3488.842837
state_id::33.0:fyear  0.057057  1771.096472  ... -3473.843062  3473.957177
state_id::34.0:fyear  0.056419  1774.378807  ... -3480.281804  3480.394642
state_id::36.0:fyear  0.056965  1772.694725  ... -3476.978033  3477.091962
state_id::38.0:fyear  0.051770  1768.617415  ... -3468.985826  3469.089366
state_id::39.0:fyear  0.057016  1769.971921  ... -3471.637364  3471.751396
state_id::40.0:fyear  0.065309  1783.559908  ... -3498.281097  3498.411715
state_id::41.0:fyear  0.056409  1781.334104  ... -3493.924215  3494.037033
state_id::43.0:fyear  0.057305  1779.956842  ... -3491.221900  3491.336511
state_id::44.0:fyear  0.054700  1769.241497  ... -3470.206995  3470.316396
state_id::45.0:fyear  0.063531  1795.819608  ... -3522.329544  3522.456606
state_id::47.0:fyear  0.056305  1781.074477  ... -3493.415077  3493.527686
state_id::48.0:fyear  0.055146  1779.355453  ... -3490.044471  3490.154763
state_id::50.0:fyear  0.055425  1788.613655  ... -3508.203605  3508.314455

[43 rows x 6 columns]
