Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 14
---
FocalIV: ad_law2
Coef: -0.011018
SE: 0.003221
pval: 0.000640
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011018     0.003221  ...    -0.017336    -0.004701
ln_at_adj             0.005209     0.004177  ...    -0.002985     0.013402
ppent_at             -0.138251     0.022041  ...    -0.181484    -0.095018
div_payer             0.025883     0.004916  ...     0.016240     0.035526
state_inc_growth      0.001978     0.000379  ...     0.001235     0.002721
state_id::1.0:fyear   1.068687  1191.237517  ... -2335.472669  2337.610044
state_id::3.0:fyear   1.072808  1196.613125  ... -2346.012483  2348.158099
state_id::4.0:fyear   1.068019  1189.737494  ... -2332.531130  2334.667169
state_id::5.0:fyear   1.070190  1213.909603  ... -2379.941111  2382.081490
state_id::6.0:fyear   1.068627  1233.736150  ... -2418.831263  2420.968517
state_id::7.0:fyear   1.068625  1223.141911  ... -2398.051297  2400.188547
state_id::10.0:fyear  1.070967  1219.451389  ... -2390.810217  2392.952151
state_id::11.0:fyear  1.069439  1224.583179  ... -2400.877444  2403.016322
state_id::12.0:fyear  1.090691  1227.302884  ... -2406.190731  2408.372113
state_id::14.0:fyear  1.068678  1187.530160  ... -2328.200918  2330.338274
state_id::15.0:fyear  1.069512  1193.315214  ... -2339.547123  2341.686146
state_id::17.0:fyear  1.074627  1223.087683  ... -2397.938931  2400.088184
state_id::18.0:fyear  1.069071  1198.266350  ... -2349.258922  2351.397065
state_id::19.0:fyear  1.061131  1182.113070  ... -2317.583165  2319.705428
state_id::21.0:fyear  1.073613  1239.038070  ... -2429.225678  2431.372904
state_id::22.0:fyear  1.068667  1208.920336  ... -2370.156485  2372.293819
state_id::23.0:fyear  1.069330  1197.630269  ... -2348.011028  2350.149687
state_id::24.0:fyear  1.070407  1207.880998  ... -2368.116144  2370.256959
state_id::25.0:fyear  1.057867  1222.706327  ... -2397.207684  2399.323418
state_id::26.0:fyear  1.071788  1225.222474  ... -2402.129034  2404.272610
state_id::28.0:fyear  1.124055  1251.777211  ... -2454.162300  2456.410409
state_id::29.0:fyear  1.050015  1235.281238  ... -2421.880473  2423.980504
state_id::30.0:fyear  1.072698  1219.072489  ... -2390.065295  2392.210692
state_id::31.0:fyear  1.068692  1197.285859  ... -2347.336125  2349.473510
state_id::32.0:fyear  0.999453  1189.426098  ... -2331.988911  2333.987818
state_id::33.0:fyear  1.068732  1203.714842  ... -2359.946151  2362.083616
state_id::34.0:fyear  1.068093  1199.356030  ... -2351.397241  2353.533427
state_id::36.0:fyear  1.068640  1205.894960  ... -2364.222416  2366.359696
state_id::38.0:fyear  1.063435  1262.123882  ... -2474.517298  2476.644169
state_id::39.0:fyear  1.068691  1200.872383  ... -2354.370880  2356.508262
state_id::40.0:fyear  1.076974  1235.419437  ... -2422.124583  2424.278531
state_id::41.0:fyear  1.068061  1227.738702  ... -2407.068192  2409.204315
state_id::43.0:fyear  1.068978  1196.584884  ... -2345.960918  2348.098875
state_id::44.0:fyear  1.066373  1198.137297  ... -2349.008490  2351.141235
state_id::45.0:fyear  1.075184  1218.162469  ... -2388.277859  2390.428227
state_id::47.0:fyear  1.067954  1199.254894  ... -2351.199010  2353.334918
state_id::48.0:fyear  1.066814  1188.263130  ... -2329.640459  2331.774087
state_id::50.0:fyear  1.067108  1230.145141  ... -2411.789233  2413.923448

[43 rows x 6 columns]
