Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2263.229498
SE: 1046.984704
pval: 0.031052
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1285.480215  5819.981633  ... -12716.246814  10145.286383
Treatment_FIN              2263.229498  1046.984704  ...    206.893492   4319.565505
Treatment_MKT              3521.415704  1192.924400  ...   1178.446044   5864.385364
Gender                    -1664.744735  1108.708958  ...  -3842.310598    512.821127
Age                         -35.883924    64.991429  ...   -163.530694     91.762847
Children_total              209.149577   359.367143  ...   -496.667416    914.966570
Race_SAblackcolored        2647.389252  4978.000940  ...  -7129.680586  12424.459090
Race_Foreigner             1200.772278  4936.479571  ...  -8494.747288  10896.291844
Educ_high                  2521.181611  1057.396319  ...    444.396615   4597.966606
Operating_yearstotal        179.351873    78.422244  ...     25.326239    333.377508
Activity_Hours              -34.209359    22.518033  ...    -78.436025     10.017307
pre_Employees1_composite   1510.216391   256.957205  ...   1005.538194   2014.894588
FormalReg                 -1299.413990  1066.523313  ...  -3394.124907    795.296927
pre_Profits3_composite_w1     0.553463     0.115643  ...      0.326335      0.780592
Ind2_SIC15                  176.958327  5929.188229  ... -11468.296080  11822.212734
Ind2_SIC17                -6150.944049  3478.663211  ... -12983.231460    681.343362
Ind2_SIC23                -1220.075427  2284.257703  ...  -5706.484199   3266.333345
Ind2_SIC25                 5072.396326  7143.900718  ...  -8958.620757  19103.413409
Ind2_SIC34                -3942.263704  2742.261817  ...  -9328.217949   1443.690540
Ind2_SIC41                  176.936978  3858.608575  ...  -7401.584192   7755.458147
Ind2_SIC54                  733.714774  2200.165330  ...  -3587.531916   5054.961465
Ind2_SIC56                -1493.091542  2221.132494  ...  -5855.518904   2869.335821
Ind2_SIC57                 5054.095055  3799.423185  ...  -2408.182727  12516.372838
Ind2_SIC58                -2154.840058  2338.071310  ...  -6746.941738   2437.261622
Ind2_SIC59                  765.132627  2635.283471  ...  -4410.710215   5940.975469
Ind2_SIC72                -1748.833610  1910.932911  ...  -5502.011793   2004.344574
Ind2_SIC73                -4957.883916  2346.159002  ...  -9565.870273   -349.897560
Ind2_SIC75                 3288.114603  3916.561104  ...  -4404.228547  10980.457753
Ind2_SIC76                -2289.345885  2159.454580  ...  -6530.634405   1951.942636
Ind2_SIC83                -5575.424419  2832.351202  ... -11138.319212    -12.529627

[30 rows x 6 columns]
