Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2256.490703
SE: 1054.713623
pval: 0.032817
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1321.632709  5846.157044  ... -12803.809266  10160.543847
Treatment_FIN              2256.490703  1054.713623  ...    184.974671   4328.006735
Treatment_MKT              3562.941932  1192.618237  ...   1220.573593   5905.310271
Gender                    -1591.095694  1112.058556  ...  -3775.240353    593.048964
Age                         -33.681261    65.149025  ...   -161.637559     94.275036
Children_total              206.191275   360.001164  ...   -500.870971    913.253521
Race_SAblackcolored        2620.999580  5004.889204  ...  -7208.880299  12450.879459
Race_Foreigner             1108.063261  4960.378051  ...  -8634.394245  10850.520766
Educ_high                  2569.398118  1057.721885  ...    491.973695   4646.822542
Operating_yearstotal        179.563725    78.477496  ...     25.429572    333.697877
Activity_Hours              -35.365646    22.527661  ...    -79.611220      8.879929
pre_Employees1_composite   1515.931179   259.752877  ...   1005.762126   2026.100231
FormalReg                 -1305.565150  1073.350364  ...  -3413.684774    802.554475
pre_Profits3_composite_w1     0.545832     0.115135  ...      0.319700      0.771964
Ind2_SIC15                  235.955950  5925.017551  ... -11401.107016  11873.018916
Ind2_SIC17                -6261.954953  3467.372947  ... -13072.067658    548.157753
Ind2_SIC23                -1257.693767  2285.521716  ...  -5746.585132   3231.197598
Ind2_SIC25                 4117.810305  7421.253902  ... -10457.943808  18693.564419
Ind2_SIC34                -3903.642230  2735.493561  ...  -9276.303245   1469.018784
Ind2_SIC41                  216.352438  3860.521493  ...  -7365.925809   7798.630686
Ind2_SIC54                  730.751310  2201.197057  ...  -3592.521748   5054.024368
Ind2_SIC56                -1472.471118  2219.363988  ...  -5831.425037   2886.482800
Ind2_SIC57                 5129.128561  3819.250273  ...  -2372.090723  12630.347845
Ind2_SIC58                -2272.908440  2343.965799  ...  -6876.587223   2330.770344
Ind2_SIC59                  631.622867  2662.371182  ...  -4597.421742   5860.667476
Ind2_SIC72                -1772.659918  1913.079473  ...  -5530.054067   1984.734231
Ind2_SIC73                -5063.204083  2355.128795  ...  -9688.807609   -437.600557
Ind2_SIC75                 3349.806970  3936.926411  ...  -4382.534772  11082.148712
Ind2_SIC76                -2303.188021  2162.153957  ...  -6549.778266   1943.402224
Ind2_SIC83                -5508.287817  2837.087312  ... -11080.484592     63.908959

[30 rows x 6 columns]
