Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2202.198962
SE: 1051.248929
pval: 0.036618
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1087.554849  5820.582995  ... -12519.502556  10344.392859
Treatment_FIN              2202.198962  1051.248929  ...    137.487783   4266.910142
Treatment_MKT              3516.550332  1191.774934  ...   1175.838289   5857.262376
Gender                    -1633.315146  1112.362053  ...  -3818.055890    551.425598
Age                         -37.661025    65.030889  ...   -165.385297     90.063247
Children_total              201.922138   360.256608  ...   -505.641814    909.486091
Race_SAblackcolored        2566.905615  4984.753980  ...  -7223.427567  12357.238797
Race_Foreigner             1132.043842  4942.953069  ...  -8576.190033  10840.277717
Educ_high                  2526.887281  1058.238589  ...    448.448021   4605.326540
Operating_yearstotal        182.155529    78.470289  ...     28.035530    336.275527
Activity_Hours              -36.084148    22.581625  ...    -80.435712      8.267416
pre_Employees1_composite   1519.079613   259.207034  ...   1009.982626   2028.176600
FormalReg                 -1255.650523  1071.518001  ...  -3360.171285    848.870239
pre_Profits3_composite_w1     0.544600     0.114793  ...      0.319141      0.770059
Ind2_SIC15                  292.895075  5919.728554  ... -11333.780008  11919.570157
Ind2_SIC17                -6109.379859  3472.225021  ... -12929.022308    710.262590
Ind2_SIC23                -1174.895488  2286.526883  ...  -5665.761056   3315.970079
Ind2_SIC25                 4164.520521  7427.767736  ... -10424.027123  18753.068165
Ind2_SIC34                -3865.336307  2732.577957  ...  -9232.270914   1501.598300
Ind2_SIC41                  261.143066  3857.617431  ...  -7315.431444   7837.717576
Ind2_SIC54                  806.644605  2202.618665  ...  -3519.420571   5132.709782
Ind2_SIC56                -1393.739277  2218.115214  ...  -5750.240534   2962.761979
Ind2_SIC57                 5134.172448  3823.458667  ...  -2375.312355  12643.657251
Ind2_SIC58                -2160.929690  2345.223756  ...  -6767.079171   2445.219791
Ind2_SIC59                  842.321002  2645.717363  ...  -4354.014582   6038.656587
Ind2_SIC72                -1705.294491  1914.054385  ...  -5464.603421   2054.014440
Ind2_SIC73                -4935.920467  2347.673587  ...  -9546.881551   -324.959382
Ind2_SIC75                 3361.296285  3937.969303  ...  -4373.093756  11095.686326
Ind2_SIC76                -2207.806026  2161.306371  ...  -6452.731566   2037.119515
Ind2_SIC83                -5409.595063  2838.298682  ... -10984.171036    164.980910

[30 rows x 6 columns]
