Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2216.421496
SE: 1052.869777
pval: 0.035709
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1230.308547  5828.657206  ... -12678.114453  10217.497359
Treatment_FIN              2216.421496  1052.869777  ...    148.526881   4284.316111
Treatment_MKT              3506.770551  1192.380602  ...   1164.868940   5848.672161
Gender                    -1562.839532  1112.491698  ...  -3747.834907    622.155842
Age                         -35.997339    65.076893  ...   -163.811965     91.817287
Children_total              211.028879   359.940890  ...   -495.914985    917.972743
Race_SAblackcolored        2577.954868  4987.700124  ...  -7218.164705  12374.074440
Race_Foreigner             1154.540105  4946.869324  ...  -8561.385513  10870.465722
Educ_high                  2550.032771  1059.094166  ...    469.913111   4630.152431
Operating_yearstotal        181.855885    78.512995  ...     27.652011    336.059760
Activity_Hours              -35.052638    22.554640  ...    -79.351201      9.245925
pre_Employees1_composite   1515.445426   260.043738  ...   1004.705108   2026.185744
FormalReg                 -1300.476065  1073.768269  ...  -3409.416476    808.464346
pre_Profits3_composite_w1     0.544112     0.115023  ...      0.318200      0.770024
Ind2_SIC15                  297.642554  5926.521112  ... -11342.373489  11937.658597
Ind2_SIC17                -6076.652353  3474.748913  ... -12901.251865    747.947160
Ind2_SIC23                -1233.852708  2287.728489  ...  -5727.078298   3259.372882
Ind2_SIC25                 4157.159229  7429.150541  ... -10434.104322  18748.422780
Ind2_SIC34                -3866.588709  2733.803250  ...  -9235.929859   1502.752441
Ind2_SIC41                  260.231484  3859.202388  ...  -7319.455968   7839.918937
Ind2_SIC54                  752.515670  2203.631993  ...  -3575.539737   5080.571078
Ind2_SIC56                -1448.799590  2221.407871  ...  -5811.767808   2914.168629
Ind2_SIC57                 5138.471774  3825.039122  ...  -2374.117129  12651.060677
Ind2_SIC58                -2233.766565  2345.525241  ...  -6840.508178   2372.975048
Ind2_SIC59                  796.126139  2649.501409  ...  -4407.641522   5999.893800
Ind2_SIC72                -1757.361870  1917.052272  ...  -5522.558819   2007.835078
Ind2_SIC73                -4920.258158  2350.281061  ...  -9536.340466   -304.175850
Ind2_SIC75                 3341.272635  3951.361486  ...  -4419.420395  11101.965665
Ind2_SIC76                -2229.334777  2163.516883  ...  -6478.601885   2019.932331
Ind2_SIC83                -5468.435806  2840.765957  ... -11047.857643    110.986031

[30 rows x 6 columns]
