Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2199.463593
SE: 1051.532724
pval: 0.036901
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1210.908281  5831.490967  ... -12664.279849  10242.463287
Treatment_FIN              2199.463593  1051.532724  ...    134.195024   4264.732162
Treatment_MKT              3496.063903  1193.303866  ...   1152.348951   5839.778855
Gender                    -1609.865698  1113.249008  ...  -3796.348470    576.617074
Age                         -35.944957    65.099967  ...   -163.804901     91.914987
Children_total              210.946439   360.352198  ...   -496.805257    918.698135
Race_SAblackcolored        2593.689744  4992.370816  ...  -7211.603327  12398.982814
Race_Foreigner             1146.039499  4950.424325  ...  -8576.868336  10868.947334
Educ_high                  2565.141556  1057.601155  ...    487.954252   4642.328861
Operating_yearstotal        177.934318    78.570803  ...     23.616905    332.251731
Activity_Hours              -34.424735    22.548363  ...    -78.710970      9.861500
pre_Employees1_composite   1514.221075   261.200256  ...   1001.209290   2027.232860
FormalReg                 -1289.846063  1074.352744  ...  -3399.934417    820.242291
pre_Profits3_composite_w1     0.544652     0.115414  ...      0.317973      0.771330
Ind2_SIC15                  252.970134  5926.283869  ... -11386.579951  11892.520219
Ind2_SIC17                -6116.501649  3472.465860  ... -12936.617118    703.613821
Ind2_SIC23                -1236.304217  2285.570546  ...  -5725.291487   3252.683052
Ind2_SIC25                 3598.928435  7502.672716  ... -11136.736742  18334.593613
Ind2_SIC34                -3919.940512  2734.471546  ...  -9290.594232   1450.713208
Ind2_SIC41                  208.849237  3862.358766  ...  -7377.037516   7794.735990
Ind2_SIC54                  724.004273  2202.787847  ...  -3602.393185   5050.401731
Ind2_SIC56                -1466.242430  2219.715181  ...  -5825.886110   2893.401251
Ind2_SIC57                 4658.221341  3849.362019  ...  -2902.139081  12218.581763
Ind2_SIC58                -2313.683991  2348.327447  ...  -6925.929292   2298.561311
Ind2_SIC59                  781.026078  2646.183254  ...  -4416.224541   5978.276698
Ind2_SIC72                -1791.458753  1915.117566  ...  -5552.855831   1969.938326
Ind2_SIC73                -4964.613281  2348.007841  ...  -9576.230859   -352.995703
Ind2_SIC75                 3128.917016  3950.793207  ...  -4630.659883  10888.493916
Ind2_SIC76                -2323.902725  2167.192026  ...  -6580.388018   1932.582569
Ind2_SIC83                -5460.416324  2835.987321  ... -11030.452655    109.620007

[30 rows x 6 columns]
