Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2248.081538
SE: 1054.567295
pval: 0.033446
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1148.866649  5827.514055  ... -12594.427343  10296.694044
Treatment_FIN              2248.081538  1054.567295  ...    176.852904   4319.310172
Treatment_MKT              3518.453001  1192.493894  ...   1176.328878   5860.577124
Gender                    -1598.066394  1112.353178  ...  -3782.789706    586.656918
Age                         -35.668487    65.058620  ...   -163.447224     92.110250
Children_total              204.673924   360.119085  ...   -502.619925    911.967774
Race_SAblackcolored        2598.095230  4990.555995  ...  -7203.633431  12399.823891
Race_Foreigner             1123.222964  4947.644558  ...  -8594.225255  10840.671183
Educ_high                  2516.328494  1058.889634  ...    436.610545   4596.046443
Operating_yearstotal        180.699662    78.579682  ...     26.364809    335.034515
Activity_Hours              -35.959676    22.584897  ...    -80.317667      8.398314
pre_Employees1_composite   1514.947014   259.908869  ...   1004.471585   2025.422443
FormalReg                 -1264.791460  1071.801632  ...  -3369.869289    840.286369
pre_Profits3_composite_w1     0.544549     0.115040  ...      0.318604      0.770494
Ind2_SIC15                  235.209135  5926.284434  ... -11404.342059  11874.760329
Ind2_SIC17                -6156.290864  3472.914994  ... -12977.288458    664.706730
Ind2_SIC23                -1260.901752  2285.464033  ...  -5749.679824   3227.876320
Ind2_SIC25                 4105.988471  7428.917397  ... -10484.817171  18696.794112
Ind2_SIC34                -3904.445807  2732.479498  ...  -9271.187034   1462.295421
Ind2_SIC41                  261.445980  3851.388192  ...  -7302.893958   7825.785919
Ind2_SIC54                  691.271834  2205.354268  ...  -3640.166218   5022.709886
Ind2_SIC56                -1471.216064  2219.580978  ...  -5830.596162   2888.164034
Ind2_SIC57                 5098.844852  3826.435206  ...  -2416.486038  12614.175743
Ind2_SIC58                -2261.274893  2343.496539  ...  -6864.032023   2341.482236
Ind2_SIC59                  755.314126  2650.086212  ...  -4449.602121   5960.230373
Ind2_SIC72                -1763.070213  1913.763384  ...  -5521.807602   1995.667177
Ind2_SIC73                -4961.594688  2348.072231  ...  -9573.338731   -349.850645
Ind2_SIC75                 3327.879618  3940.394998  ...  -4411.274621  11067.033858
Ind2_SIC76                -2209.070457  2163.130287  ...  -6457.578269   2039.437354
Ind2_SIC83                -5564.007329  2844.175287  ... -11150.125280     22.110622

[30 rows x 6 columns]
