Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2290.240374
SE: 1058.894834
pval: 0.030959
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1295.262754  5824.917756  ... -12735.724171  10145.198664
Treatment_FIN              2290.240374  1058.894834  ...    210.512213   4369.968534
Treatment_MKT              3584.031368  1192.658755  ...   1241.583451   5926.479286
Gender                    -1632.287216  1112.745547  ...  -3817.781164    553.206732
Age                         -32.242814    65.262515  ...   -160.422013     95.936384
Children_total              203.635363   360.122314  ...   -503.664827    910.935553
Race_SAblackcolored        2581.568961  4977.589267  ...  -7194.692327  12357.830250
Race_Foreigner             1161.117820  4936.680426  ...  -8534.796236  10857.031877
Educ_high                  2509.747148  1059.235639  ...    429.349628   4590.144669
Operating_yearstotal        176.125040    78.871779  ...     21.216494    331.033585
Activity_Hours              -36.801096    22.657370  ...    -81.301425      7.699234
pre_Employees1_composite   1507.607533   260.917468  ...    995.151159   2020.063906
FormalReg                 -1321.264364  1075.309224  ...  -3433.231298    790.702570
pre_Profits3_composite_w1     0.548089     0.116873  ...      0.318544      0.777633
Ind2_SIC15                  100.373969  5941.768624  ... -11569.589032  11770.336970
Ind2_SIC17                -6046.294602  3475.517806  ... -12872.404263    779.815058
Ind2_SIC23                -1162.826301  2290.052939  ...  -5660.617239   3334.964637
Ind2_SIC25                 4186.443220  7427.458210  ... -10401.496498  18774.382937
Ind2_SIC34                -3826.201869  2739.986329  ...  -9207.686931   1555.283192
Ind2_SIC41                  294.089337  3856.816729  ...  -7280.912549   7869.091222
Ind2_SIC54                  837.221656  2205.576143  ...  -3494.652172   5169.095483
Ind2_SIC56                -1369.178626  2220.102392  ...  -5729.582811   2991.225558
Ind2_SIC57                 5190.700675  3822.197615  ...  -2316.307351  12697.708701
Ind2_SIC58                -2164.717124  2344.227171  ...  -6768.909256   2439.475009
Ind2_SIC59                  675.274066  2667.435808  ...  -4563.717750   5914.265882
Ind2_SIC72                -1641.014897  1917.363022  ...  -5406.822174   2124.792380
Ind2_SIC73                -4837.398618  2351.326899  ...  -9455.535010   -219.262227
Ind2_SIC75                 3440.847217  3945.563025  ...  -4308.457314  11190.151748
Ind2_SIC76                -2164.463011  2164.148841  ...  -6414.971319   2086.045298
Ind2_SIC83                -5459.561475  2836.414302  ... -11030.436421    111.313471

[30 rows x 6 columns]
