Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2288.127772
SE: 1090.950828
pval: 0.036392
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1176.409196  6073.292177  ... -13104.691747  10751.873354
Treatment_FIN              2288.127772  1090.950828  ...    145.439861   4430.815683
Treatment_MKT              3395.495340  1196.638545  ...   1045.230894   5745.759787
Gender                    -1692.063233  1121.459383  ...  -3894.671639    510.545172
Age                         -41.450272    65.553722  ...   -170.201417     87.300873
Children_total              229.983375   360.945068  ...   -478.932749    938.899499
Race_SAblackcolored        2643.446321  5290.482661  ...  -7747.354941  13034.247582
Race_Foreigner             1120.461223  5251.038394  ...  -9192.869311  11433.791757
Educ_high                  2612.933462  1054.771954  ...    541.302865   4684.564059
Operating_yearstotal        179.220880    79.021456  ...     24.018358    334.423401
Activity_Hours              -34.944179    23.004703  ...    -80.126691     10.238334
pre_Employees1_composite   1683.541871   334.669673  ...   1026.232078   2340.851664
FormalReg                 -1315.015602  1094.304238  ...  -3464.289797    834.258593
pre_Profits3_composite_w1     0.497708     0.119597  ...      0.262813      0.732604
Ind2_SIC15                  938.676953  5950.376593  ... -10748.192576  12625.546482
Ind2_SIC17                -6125.345663  3450.260642  ... -12901.848854    651.157528
Ind2_SIC23                -1132.382263  2303.142768  ...  -5655.882350   3391.117823
Ind2_SIC25                 4351.001181  7395.508524  ... -10174.187582  18876.189945
Ind2_SIC34                -3813.901668  2693.034676  ...  -9103.171078   1475.367742
Ind2_SIC41                  425.686220  3931.325775  ...  -7295.655563   8147.028004
Ind2_SIC54                  808.428170  2210.261198  ...  -3532.647365   5149.503705
Ind2_SIC56                -1304.791685  2230.941260  ...  -5686.484007   3076.900637
Ind2_SIC57                 5102.074264  3924.962083  ...  -2606.768874  12810.917402
Ind2_SIC58                -2134.369304  2355.023179  ...  -6759.765395   2491.026787
Ind2_SIC59                  947.422966  2695.919556  ...  -4347.512509   6242.358441
Ind2_SIC72                -1763.435692  1930.527489  ...  -5555.098712   2028.227328
Ind2_SIC73                -5173.136388  2377.411552  ...  -9842.504485   -503.768292
Ind2_SIC75                 3141.697452  4047.799926  ...  -4808.406022  11091.800926
Ind2_SIC76                -2221.459410  2172.120135  ...  -6487.623782   2044.704962
Ind2_SIC83                -5762.186558  2890.541899  ... -11439.371104    -85.002011

[30 rows x 6 columns]
