Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2228.331282
SE: 1052.815077
pval: 0.034723
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1183.402362  5831.941608  ... -12637.659015  10270.854290
Treatment_FIN              2228.331282  1052.815077  ...    160.544100   4296.118463
Treatment_MKT              3518.083821  1192.194795  ...   1176.547146   5859.620496
Gender                    -1602.281904  1112.298379  ...  -3786.897588    582.333780
Age                         -35.674852    65.080327  ...   -163.496223     92.146519
Children_total              199.913469   360.364120  ...   -507.861643    907.688581
Race_SAblackcolored        2585.899097  4996.499386  ...  -7227.502714  12399.300907
Race_Foreigner             1157.346080  4955.347143  ...  -8575.230443  10889.922603
Educ_high                  2517.348172  1058.549389  ...    438.298484   4596.397861
Operating_yearstotal        177.378543    78.677325  ...     22.851914    331.905173
Activity_Hours              -34.564491    22.558604  ...    -78.870840      9.741858
pre_Employees1_composite   1517.710584   259.458380  ...   1008.119940   2027.301228
FormalReg                 -1278.037181  1072.536562  ...  -3384.558451    828.484090
pre_Profits3_composite_w1     0.544779     0.114926  ...      0.319058      0.770501
Ind2_SIC15                  229.980339  5926.522754  ... -11410.038929  11869.999607
Ind2_SIC17                -6135.809245  3472.589470  ... -12956.167492    684.549002
Ind2_SIC23                -1314.376096  2288.689680  ...  -5809.489517   3180.737325
Ind2_SIC25                 4204.341664  7414.151357  ... -10357.462656  18766.145984
Ind2_SIC34                -3916.029414  2733.180073  ...  -9284.146611   1452.087783
Ind2_SIC41                  202.574717  3860.444180  ...  -7379.551683   7784.701118
Ind2_SIC54                  729.214748  2202.965869  ...  -3597.532356   5055.961852
Ind2_SIC56                -1507.213487  2221.514670  ...  -5870.391463   2855.964490
Ind2_SIC57                 5087.758811  3824.318863  ...  -2423.415464  12598.933086
Ind2_SIC58                -2267.600215  2343.980502  ...  -6871.307876   2336.107445
Ind2_SIC59                  776.846208  2647.589888  ...  -4423.167120   5976.859535
Ind2_SIC72                -1781.662144  1915.942049  ...  -5544.678552   1981.354265
Ind2_SIC73                -4966.400647  2349.160695  ...  -9580.282494   -352.518800
Ind2_SIC75                 3311.463201  3945.577799  ...  -4437.870347  11060.796748
Ind2_SIC76                -2262.537890  2162.134182  ...  -6509.089296   1984.013515
Ind2_SIC83                -5477.887873  2837.286069  ... -11050.475018     94.699271

[30 rows x 6 columns]
