Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2244.139466
SE: 1052.305908
pval: 0.033377
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1109.854439  5814.381433  ... -12529.621933  10309.913056
Treatment_FIN              2244.139466  1052.305908  ...    177.352321   4310.926611
Treatment_MKT              3527.700083  1191.699017  ...   1187.137143   5868.263022
Gender                    -1626.605433  1112.039961  ...  -3810.713571    557.502704
Age                         -37.439627    64.962194  ...   -165.028978     90.149725
Children_total              204.481155   359.766890  ...   -502.120963    911.083272
Race_SAblackcolored        2564.583650  4978.371508  ...  -7213.214002  12342.381303
Race_Foreigner             1196.151917  4939.324443  ...  -8504.955136  10897.258970
Educ_high                  2561.217618  1057.244211  ...    484.731373   4637.703863
Operating_yearstotal        179.868906    78.431512  ...     25.825068    333.912745
Activity_Hours              -36.000100    22.534484  ...    -80.259076      8.258875
pre_Employees1_composite   1513.879309   259.182013  ...   1004.831465   2022.927153
FormalReg                 -1241.669245  1069.962286  ...  -3343.134494    859.796005
pre_Profits3_composite_w1     0.547216     0.114964  ...      0.321422      0.773011
Ind2_SIC15                  227.215403  5924.849264  ... -11409.517039  11863.947844
Ind2_SIC17                -6142.289218  3475.381435  ... -12968.131038    683.552602
Ind2_SIC23                -1319.356824  2284.523612  ...  -5806.287857   3167.574210
Ind2_SIC25                 4116.133257  7421.861345  ... -10460.813908  18693.080422
Ind2_SIC34                -3857.390559  2746.719744  ...  -9252.100421   1537.319303
Ind2_SIC41                  208.802332  3856.279392  ...  -7365.144194   7782.748858
Ind2_SIC54                  777.395763  2201.077777  ...  -3545.643023   5100.434549
Ind2_SIC56                -1545.012020  2223.418249  ...  -5911.928732   2821.904692
Ind2_SIC57                 5542.850052  3751.222473  ...  -1824.758861  12910.458965
Ind2_SIC58                -2261.750585  2342.694761  ...  -6862.932980   2339.431810
Ind2_SIC59                  816.967860  2642.188663  ...  -4372.437164   6006.372883
Ind2_SIC72                -1742.013895  1912.516362  ...  -5498.302064   2014.274273
Ind2_SIC73                -4957.559131  2347.202450  ...  -9567.594877   -347.523384
Ind2_SIC75                 3331.230366  3931.969158  ...  -4391.375056  11053.835788
Ind2_SIC76                -2270.476077  2161.432389  ...  -6515.649123   1974.696969
Ind2_SIC83                -5430.985065  2835.640179  ... -11000.339590    138.369460

[30 rows x 6 columns]
