Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2241.311250
SE: 1046.381228
pval: 0.032611
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1288.128467  5837.550110  ... -12753.400529  10177.143595
Treatment_FIN              2241.311250  1046.381228  ...    186.160505   4296.461995
Treatment_MKT              3567.071575  1193.091226  ...   1223.774260   5910.368890
Gender                    -1587.863989  1110.452280  ...  -3768.853834    593.125855
Age                         -39.584188    64.262333  ...   -165.798973     86.630597
Children_total              201.566917   359.962200  ...   -505.418802    908.552635
Race_SAblackcolored        2654.463393  5001.857180  ...  -7169.461421  12478.388207
Race_Foreigner             1185.979802  4960.394478  ...  -8556.509968  10928.469572
Educ_high                  2579.658577  1056.221851  ...    505.180302   4654.136852
Operating_yearstotal        187.405708    77.627241  ...     34.941503    339.869912
Activity_Hours              -34.917726    22.535161  ...    -79.178032      9.342580
pre_Employees1_composite   1530.716450   254.052002  ...   1031.744233   2029.688668
FormalReg                 -1300.247729  1069.773307  ...  -3401.341815    800.846358
pre_Profits3_composite_w1     0.554109     0.115128  ...      0.327991      0.780227
Ind2_SIC15                   83.187169  5921.771786  ... -11547.500934  11713.875272
Ind2_SIC17                -6138.874618  3483.877402  ... -12981.402988    703.653752
Ind2_SIC23                -1143.323136  2275.888841  ...  -5613.294999   3326.648728
Ind2_SIC25                 4094.285982  7383.371715  ... -10407.065416  18595.637379
Ind2_SIC34                -3890.272445  2742.780304  ...  -9277.245028   1496.700138
Ind2_SIC41                  242.693067  3856.319455  ...  -7331.332145   7816.718279
Ind2_SIC54                  796.082945  2194.797971  ...  -3514.621954   5106.787845
Ind2_SIC56                -1417.953443  2213.555389  ...  -5765.498951   2929.592064
Ind2_SIC57                 5113.462358  3791.466973  ...  -2333.188984  12560.113701
Ind2_SIC58                -2228.266056  2340.203409  ...  -6824.555297   2368.023185
Ind2_SIC59                  775.320450  2629.326753  ...  -4388.823069   5939.463968
Ind2_SIC72                -1793.667275  1911.401306  ...  -5547.765411   1960.430861
Ind2_SIC73                -5037.257912  2352.585982  ...  -9657.867213   -416.648610
Ind2_SIC75                 3341.572447  3898.122681  ...  -4314.556618  10997.701512
Ind2_SIC76                -2211.271940  2156.905418  ...  -6447.553763   2025.009884
Ind2_SIC83                -4927.633206  2678.128580  ... -10187.626218    332.359806

[30 rows x 6 columns]
