Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 5pct
Method: DL
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.011344
SE: 0.003431
pval: 0.000965
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011344    0.003431  ...    -0.018073    -0.004615
ln_at_adj             0.005196    0.004272  ...    -0.003183     0.013575
ppent_at             -0.138121    0.020417  ...    -0.178167    -0.098074
div_payer             0.025909    0.004551  ...     0.016984     0.034835
state_inc_growth      0.001644    0.000349  ...     0.000960     0.002329
state_id::1.0:fyear   0.060092  855.451437  ... -1677.856890  1677.977075
state_id::3.0:fyear   0.064174  861.423949  ... -1689.567534  1689.695883
state_id::4.0:fyear   0.059617  831.439190  ... -1630.758776  1630.878009
state_id::5.0:fyear   0.061652  844.719402  ... -1656.805084  1656.928388
state_id::6.0:fyear   0.059943  857.667260  ... -1682.203245  1682.323131
state_id::7.0:fyear   0.059799  847.068088  ... -1661.413744  1661.533343
state_id::10.0:fyear  0.062413  862.570166  ... -1691.817534  1691.942359
state_id::11.0:fyear  0.060718  871.364702  ... -1709.069185  1709.190620
state_id::12.0:fyear  0.080550  851.457997  ... -1670.003539  1670.164638
state_id::14.0:fyear  0.060084  850.143453  ... -1667.445604  1667.565772
state_id::15.0:fyear  0.060776  851.097423  ... -1669.316069  1669.437620
state_id::17.0:fyear  0.065679  864.671380  ... -1695.935672  1696.067030
state_id::18.0:fyear  0.060450  835.702305  ... -1639.119788  1639.240688
state_id::19.0:fyear  0.052597  856.875072  ... -1680.656760  1680.761955
state_id::21.0:fyear  0.064946  858.252924  ... -1683.346986  1683.476879
state_id::22.0:fyear  0.060074  851.526719  ... -1670.158807  1670.278956
state_id::23.0:fyear  0.060623  849.333975  ... -1665.857324  1665.978570
state_id::24.0:fyear  0.061830  861.023936  ... -1688.785276  1688.908937
state_id::25.0:fyear  0.050115  862.986024  ... -1692.645511  1692.745741
state_id::26.0:fyear  0.063259  867.547940  ... -1701.580293  1701.706810
state_id::28.0:fyear  0.114918  820.473740  ... -1609.195398  1609.425235
state_id::29.0:fyear  0.040895  846.568796  ... -1660.453317  1660.535107
state_id::30.0:fyear  0.064165  832.904630  ... -1633.628600  1633.756929
state_id::31.0:fyear  0.060098  860.951979  ... -1688.645869  1688.766066
state_id::32.0:fyear -0.009634  845.872139  ... -1659.137396  1659.118127
state_id::33.0:fyear  0.060138  852.307264  ... -1671.689736  1671.810013
state_id::34.0:fyear  0.059482  826.349252  ... -1620.775301  1620.894265
state_id::36.0:fyear  0.060046  852.947313  ... -1672.945247  1673.065338
state_id::38.0:fyear  0.054808  849.393448  ... -1665.979791  1666.089407
state_id::39.0:fyear  0.060097  848.528416  ... -1664.277793  1664.397987
state_id::40.0:fyear  0.068370  845.493434  ... -1658.316583  1658.453323
state_id::41.0:fyear  0.059404  825.943498  ... -1619.979516  1620.098323
state_id::43.0:fyear  0.060360  859.683910  ... -1686.158367  1686.279086
state_id::44.0:fyear  0.057875  864.890987  ... -1696.374222  1696.489972
state_id::45.0:fyear  0.066726  867.313031  ... -1701.116065  1701.249518
state_id::47.0:fyear  0.059231  864.751311  ... -1696.098901  1696.217363
state_id::48.0:fyear  0.058300  850.845460  ... -1668.824335  1668.940935
state_id::50.0:fyear  0.058546  826.818101  ... -1621.695855  1621.812948

[43 rows x 6 columns]
